ID,Product_Type,Status,Issue_Count,Issues,Production_Exists,Production_Size,Cover_Exists,Cover_Size,Gallery_All_Exist,Gallery_Paths_Derived,Title_Length,Title_Length_OK,Image_Note_Ready
Sticker-Academia-0001,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,76,True,True
Sticker-Academia-0002,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,78,True,True
Sticker-Academia-0003,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,78,True,True
Sticker-Academia-0004,Sticker,Printify_PrimaryFix_Needed,0,,True,1664x1664,True,1800x1800,True,True,78,True,False
Sticker-Academia-0005,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Academia-0006,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Academia-0007,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Academia-0008,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Academia-0009,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Academia-0010,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Academia-0011,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Academia-0013,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Academia-0014,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Academia-0015,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Academia-0016,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0001,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0002,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0003,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0004,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0005,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0006,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,77,True,True
Sticker-Zen-0007,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0008,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0009,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0010,Sticker,Printify_Published_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,77,True,False
Sticker-Zen-0021,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0022,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0023,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0024,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0025,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0026,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0027,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0028,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,75,True,True
Sticker-Zen-0029,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0030,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0031,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0032,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0033,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,78,True,True
Sticker-Zen-0034,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0035,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0036,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0037,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0038,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0039,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,77,True,True
Sticker-Zen-0040,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0041,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0042,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0044,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0045,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0046,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0048,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0049,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0050,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0051,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0052,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0053,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0054,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0055,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0056,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0057,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,False
Sticker-Zen-0058,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,False
Sticker-Zen-0060,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,76,True,False
Sticker-Zen-0061,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0062,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0063,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0066,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0067,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0068,Sticker,Quarantined_ExternalMissing,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0069,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0070,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0071,Sticker,Retired_Replaced,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0072,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,78,True,False
Sticker-Zen-0073,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,76,True,False
Sticker-Zen-0074,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,75,True,False
Sticker-Zen-0075,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,79,True,False
Sticker-Zen-0076,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,75,True,False
Sticker-Zen-0078,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,75,True,True
Sticker-Zen-0079,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,75,True,True
Sticker-Zen-0080,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,78,True,True
Sticker-Zen-0081,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,76,True,False
Sticker-Zen-0082,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0083,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,78,True,False
Sticker-Zen-0084,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0085,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,76,True,True
Sticker-Zen-0086,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0087,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0088,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0089,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0090,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0091,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0092,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0093,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0094,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0095,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0096,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0097,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0098,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0099,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0100,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0101,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0102,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0103,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0104,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0105,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0106,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0107,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0108,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0109,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0110,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0111,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0112,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0113,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0114,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0115,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0116,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0117,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0118,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0120,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,77,True,True
Sticker-Zen-0121,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0122,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,78,True,True
Sticker-Zen-0123,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0124,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0125,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,77,True,True
Sticker-Zen-0126,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0127,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0128,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0129,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0130,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0131,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0132,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0133,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0134,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0135,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0136,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0138,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0139,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0140,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,77,True,True
Sticker-Zen-0144,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,78,True,True
Sticker-Zen-0150,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0151,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0152,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0153,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0154,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0155,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0156,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0157,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0158,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0159,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0160,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Poster-Academia-0001,Poster,Retired_Replaced,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0002,Poster,Printify_Published_Mockups5,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,76,True,False
Poster-Academia-0003,Poster,Retired_Replaced,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,78,True,False
Acrylic-Academia-0001,Acrylic,Printify_PrimaryFix_Needed,0,,True,1538x2138,True,1500x2100,True,True,77,True,True
Acrylic-Grimdark-0081,Acrylic,Retired_Replaced,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Zen-0001,Acrylic,Retired_Replaced,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Poster-Academia-0081,Poster,Printify_PrimaryFix_Needed,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0082,Poster,Printify_PrimaryFix_Needed,0,,True,3600x5400,True,1800x2700,True,True,76,True,True
