Priority,ID,Product_Type,Category,Action_Bucket,Recommended_Action,Reason,Network_Dependency,Can_Do_Now,eBay_Item_ID,Latest_Views_30_Days,Etsy_Planned
60,Sticker-Zen-0135,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0136,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0138,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0139,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0150,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0151,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0153,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0154,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0155,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0156,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0157,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0158,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0159,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
60,Sticker-Zen-0160,Sticker,Zen,Ready_For_Printify_When_Network_OK,UPLOAD_TO_PRINTIFY_SINGLE_ITEM_BATCH,Local assets are ready but network-dependent upload remains pending.,high,False,,,False
50,Acrylic-Academia-0001,Acrylic,Academia,Etsy_Draft_Prepared,KEEP_FOR_ETSY_PHASE1,Candidate already selected for Etsy relaunch; wait for shop/OAuth readiness and listing-fee confirmation.,medium,False,406902588642,1,True
50,Poster-Academia-0026,Poster,Academia,Etsy_Draft_Prepared,KEEP_FOR_ETSY_PHASE1,Candidate already selected for Etsy relaunch; wait for shop/OAuth readiness and listing-fee confirmation.,medium,False,406909164941,,True
50,Poster-Academia-0027,Poster,Academia,Etsy_Draft_Prepared,KEEP_FOR_ETSY_PHASE1,Candidate already selected for Etsy relaunch; wait for shop/OAuth readiness and listing-fee confirmation.,medium,False,406909216787,,True
50,Poster-Academia-0028,Poster,Academia,Etsy_Draft_Prepared,KEEP_FOR_ETSY_PHASE1,Candidate already selected for Etsy relaunch; wait for shop/OAuth readiness and listing-fee confirmation.,medium,False,406909220927,,True
50,Poster-Academia-0081,Poster,Academia,Etsy_Draft_Prepared,KEEP_FOR_ETSY_PHASE1,Candidate already selected for Etsy relaunch; wait for shop/OAuth readiness and listing-fee confirmation.,medium,False,406902627420,2,True
20,Acrylic-Grimdark-0012,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909148324,,False
20,Acrylic-Grimdark-0013,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909151733,,False
20,Acrylic-Grimdark-0015,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909166683,,False
20,Acrylic-Grimdark-0017,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909219066,,False
20,Acrylic-Grimdark-0018,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909222169,,False
20,Acrylic-Grimdark-0021,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909225478,,False
20,Acrylic-Grimdark-0022,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909226531,,False
20,Acrylic-Grimdark-0023,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909228840,,False
20,Acrylic-Grimdark-0024,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909231370,,False
20,Acrylic-Grimdark-0025,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909232068,,False
20,Acrylic-Grimdark-0026,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909232951,,False
20,Acrylic-Grimdark-0028,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909234435,,False
20,Acrylic-Grimdark-0032,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909238227,,False
20,Acrylic-Grimdark-0034,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909242546,,False
20,Acrylic-Grimdark-0036,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909244688,,False
20,Acrylic-Grimdark-0037,Acrylic,Grimdark,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909247161,,False
20,Acrylic-Zen-0004,Acrylic,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902888077,1,False
20,Poster-Academia-0001,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902584620,1,False
20,Poster-Academia-0001-FIX1,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911589289,,False
20,Poster-Academia-0023,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909147173,,False
20,Poster-Academia-0024,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909150037,,False
20,Poster-Academia-0025,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909153504,,False
20,Poster-Academia-0030,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909264998,,False
20,Poster-Academia-0031,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909266188,,False
20,Poster-Academia-0032,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909268494,,False
20,Poster-Academia-0033,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909269321,,False
20,Poster-Academia-0034,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909467980,,False
20,Poster-Academia-0035,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909471020,,False
20,Poster-Academia-0037,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909473606,,False
20,Poster-Academia-0038,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406910056059,,False
20,Poster-Academia-0039,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406910057355,,False
20,Poster-Academia-0040,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406910058626,,False
20,Poster-Academia-0041,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406910059060,,False
20,Poster-Academia-0042,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406910060084,,False
20,Poster-Academia-0082,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902648209,3,False
20,Poster-Academia-0085,Poster,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902882943,1,False
20,Poster-Zen-0003,Poster,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0004,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406892408950,0,False
20,Sticker-Academia-0005,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0005-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0006,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0006-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909095974,,False
20,Sticker-Academia-0007,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0007-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909097469,,False
20,Sticker-Academia-0008,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0008-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909100892,,False
20,Sticker-Academia-0009,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0009-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909114799,,False
20,Sticker-Academia-0010,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0010-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909116716,,False
20,Sticker-Academia-0011,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0011-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909118000,,False
20,Sticker-Academia-0014,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0014-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909119544,,False
20,Sticker-Academia-0015,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0015-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909121336,,False
20,Sticker-Academia-0016,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Academia-0016-FIX1,Sticker,Academia,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909122790,,False
20,Sticker-Zen-0001,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0001-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909124585,,False
20,Sticker-Zen-0002,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0002-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909125700,,False
20,Sticker-Zen-0003,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0003-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909126789,,False
20,Sticker-Zen-0004,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0004-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909127704,,False
20,Sticker-Zen-0005,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0005-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909342825,,False
20,Sticker-Zen-0007,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0007-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909344491,,False
20,Sticker-Zen-0008,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0008-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909345291,,False
20,Sticker-Zen-0009,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0009-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909353931,,False
20,Sticker-Zen-0022,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0022-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909354903,,False
20,Sticker-Zen-0024,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0024-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909355853,,False
20,Sticker-Zen-0025,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0025-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909359949,,False
20,Sticker-Zen-0026,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0027,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0027-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909364977,,False
20,Sticker-Zen-0029,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0031,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0032,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0034,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0035,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0036,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0037,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0038,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0040,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0041,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0041-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909368739,,False
20,Sticker-Zen-0042,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0042-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909373586,,False
20,Sticker-Zen-0044,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902622710,0,False
20,Sticker-Zen-0044-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909884756,,False
20,Sticker-Zen-0045,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902640998,0,False
20,Sticker-Zen-0045-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909890800,,False
20,Sticker-Zen-0046,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902663232,0,False
20,Sticker-Zen-0046-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909891985,,False
20,Sticker-Zen-0048,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0049,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902713267,0,False
20,Sticker-Zen-0049-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909893702,,False
20,Sticker-Zen-0050,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902886081,0,False
20,Sticker-Zen-0050-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909904704,,False
20,Sticker-Zen-0051,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902889638,0,False
20,Sticker-Zen-0051-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909905683,,False
20,Sticker-Zen-0052,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902896387,0,False
20,Sticker-Zen-0052-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909906686,,False
20,Sticker-Zen-0053,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406902900109,0,False
20,Sticker-Zen-0053-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909907111,,False
20,Sticker-Zen-0054,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903032635,0,False
20,Sticker-Zen-0054-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406909907742,,False
20,Sticker-Zen-0055,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903037933,0,False
20,Sticker-Zen-0055-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406910984204,,False
20,Sticker-Zen-0056,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903041315,0,False
20,Sticker-Zen-0056-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911030956,,False
20,Sticker-Zen-0057,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903044643,0,False
20,Sticker-Zen-0057-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911046712,,False
20,Sticker-Zen-0058,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903049411,0,False
20,Sticker-Zen-0058-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911102240,,False
20,Sticker-Zen-0060,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903249053,0,False
20,Sticker-Zen-0060-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911120974,,False
20,Sticker-Zen-0061,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903249987,0,False
20,Sticker-Zen-0061-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911452547,,False
20,Sticker-Zen-0062,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903250891,0,False
20,Sticker-Zen-0062-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911488570,,False
20,Sticker-Zen-0063,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903252007,0,False
20,Sticker-Zen-0063-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911494155,,False
20,Sticker-Zen-0066,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903252739,,False
20,Sticker-Zen-0066-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911509730,,False
20,Sticker-Zen-0067,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0068,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0069,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903753067,,False
20,Sticker-Zen-0069-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911531255,,False
20,Sticker-Zen-0070,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903757240,,False
20,Sticker-Zen-0070-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911541926,,False
20,Sticker-Zen-0071,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406903762328,,False
20,Sticker-Zen-0071-FIX1,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911551031,,False
20,Sticker-Zen-0072,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911942577,,False
20,Sticker-Zen-0073,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911955913,,False
20,Sticker-Zen-0074,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406911953636,,False
20,Sticker-Zen-0075,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406912077790,,False
20,Sticker-Zen-0076,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,,,False
20,Sticker-Zen-0081,Sticker,Zen,Hold,HOLD,No safe action under current weak-network protocol.,local,True,406912094146,,False
