Priority,ID,Replacement_SKU,Product_Type,Category,Old_eBay_Item_ID,Old_Printify_Product_ID,Repair_Method,Replacement_Status,Title,Price,Production_Path,Cover_Path,Action_Sequence,Retire_Old_Only_After
10,Sticker-Zen-0001,Sticker-Zen-0001-FIX1,Sticker,Zen,406892411931,69f1a99c785a37b0240adc94,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,4pc Sticker Set Mindful Zen Koi Pond Vinyl Decals Laptop Bottle Zen Aesthetic,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0001_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0001_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0002,Sticker-Zen-0002-FIX1,Sticker,Zen,406892412365,69f1ab9a63935da7e8064504,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Minimal Zen Bonsai Tree of Serenity 4pc 6x6 Sticker Sheet Serene Mindful Clean,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0002_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0002_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0003,Sticker-Zen-0003-FIX1,Sticker,Zen,406892412612,69f1ac1804ea1d3ba9005c58,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Lotus Mandala Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift Gift Decor,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0003_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0003_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0004,Sticker-Zen-0004-FIX1,Sticker,Zen,406892412789,69f1ac9740c796ee97057c83,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,4pc Sticker Set Stone Guardian Lion Mindful Zen Vinyl Decals Laptop Bottle Zen,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0004_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0004_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0005,Sticker-Zen-0005-FIX1,Sticker,Zen,406892413076,69f1ad18c59fe705400bacbf,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Bamboo Forest Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Misty Art,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0005_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0005_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0007,Sticker-Zen-0007-FIX1,Sticker,Zen,406892413333,69f1ad9bbb6f6dd6270dc5df,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,4pc Sticker Set Cherry Blossom Branch Vinyl Decals Laptop Bottle Zen Aesthetic,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0007_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0007_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0008,Sticker-Zen-0008-FIX1,Sticker,Zen,406892413714,69f1aef4bb6f6dd6270dc7d5,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,4pc Kiss-Cut Sticker Set Circle Ens Laptop Journal Bottle Zen Aesthetic Decal,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0008_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0008_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0009,Sticker-Zen-0009-FIX1,Sticker,Zen,406892413966,69f1af85bb6f6dd6270dc848,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Zen Aesthetic Praying Mantis on Rock 4pc 6x6 Kiss-Cut Sticker Laptop Journal,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0009_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0009_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0022,Sticker-Zen-0022-FIX1,Sticker,Zen,406892414235,69f1b1ab63935da7e8064bab,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Mindful Zen Garden Stone Meis seki 4pc 6x6 Vinyl Sticker Laptop Journal Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0022_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0022_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0024,Sticker-Zen-0024-FIX1,Sticker,Zen,406892414471,69f1b2c4d3e196c79b0fdaec,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Mindful Zen Enso Circle with Crystals 4pc 6x6 Vinyl Sticker Laptop Journal Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0024_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0024_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0025,Sticker-Zen-0025-FIX1,Sticker,Zen,406892327989,69f1cb4ef6b83091a50959f5,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Koi Fish in Jade Pond Hisui no Koi Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Luck,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0025_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0025_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0027,Sticker-Zen-0027-FIX1,Sticker,Zen,406892414741,69f1ce0f11e0745fcb0da03a,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Minimal Zen Temple Lantern Zendera no T r 4pc 6x6 Sticker Sheet Serene Mindful,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0027_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0027_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0041,Sticker-Zen-0041-FIX1,Sticker,Zen,406902593931,69f1db9382fcf925cf08206d,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Minimal Zen Kintsugi Gold Dragon 4pc 6x6 Sticker Sheet Serene Mindful Clean,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0041_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0041_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0042,Sticker-Zen-0042-FIX1,Sticker,Zen,406902614234,69f2192ae64c9f31b70f2dbd,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Bioluminescent Crystal Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0042_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0042_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0044,Sticker-Zen-0044-FIX1,Sticker,Zen,406902622710,69f2396ccaeb1241880b692d,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Zen Aesthetic Dragon Coil 4pc 6x6 Kiss-Cut Sticker Laptop Journal Water Bottle,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0044_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0044_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0045,Sticker-Zen-0045-FIX1,Sticker,Zen,406902640998,69f21a5da7777da1970fd378,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Floating Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Sky Art,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0045_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0045_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0046,Sticker-Zen-0046-FIX1,Sticker,Zen,406902663232,69f21b07b0d6b88b2805ebe3,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Zen Aesthetic Dragon and Pearl 4pc 6x6 Kiss-Cut Sticker Laptop Journal Water,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0046_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0046_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0049,Sticker-Zen-0049-FIX1,Sticker,Zen,406902713267,69f23a2fa7777da1970fe60d,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Sleeping Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Laptop,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0049_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0049_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0050,Sticker-Zen-0050-FIX1,Sticker,Zen,406902886081,69f23a99c326d7da170bfe8d,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Translucent Jade Dragon Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0050_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0050_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0051,Sticker-Zen-0051-FIX1,Sticker,Zen,406902889638,69f23b5ce64c9f31b70f415b,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Kintsugi Gold Dragon Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0051_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0051_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0052,Sticker-Zen-0052-FIX1,Sticker,Zen,406902896387,69f23c10caeb1241880b6afe,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Bioluminescent Dragon 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0052_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0052_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0053,Sticker-Zen-0053-FIX1,Sticker,Zen,406902900109,69f252f4357398ded80f61c9,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Crystalline Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0053_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0053_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0054,Sticker-Zen-0054-FIX1,Sticker,Zen,406903032635,69f253bc357398ded80f6242,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Dragon Meditation Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0054_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0054_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0055,Sticker-Zen-0055-FIX1,Sticker,Zen,406903037933,69f2547229c1d0349a00e796,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Quiet Desk Sticker Pack Azure Dragon Warrior 4pc 6x6 Kiss-Cut Vinyl Laptop Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0055_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0055_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0056,Sticker-Zen-0056-FIX1,Sticker,Zen,406903041315,69f25526ad218fe47f0cc0d3,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Reading Nook Vinyl Set Dragon Cherry Blossom 4pc 6x6 Kiss-Cut Vinyl Laptop Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0056_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0056_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0057,Sticker-Zen-0057-FIX1,Sticker,Zen,406903044643,69f255dae64c9f31b70f4ea6,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Wabi Sabi Journal Decals Moonlit Dragon 4pc 6x6 Kiss-Cut Vinyl Laptop Journal,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0057_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0057_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0058,Sticker-Zen-0058-FIX1,Sticker,Zen,406903049411,69f259bc5f78c14a7b0a4760,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Smoky Jade Sticker Set Dragon Calligraphy Serene Clean 4pc 6x6 Kiss-Cut Vinyl,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0058_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0058_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
10,Sticker-Zen-0060,Sticker-Zen-0060-FIX1,Sticker,Zen,406903249053,69f25a86a7777da1970ff5f3,RETIRED_REPLACED_DONE,OLD_RETIRED_REPLACED_DONE,Reading Nook Vinyl Set Translucent Jade Dragon Serene Clean 4pc 6x6 Kiss-Cut,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0060_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0060_Ready_for_Steaming\Cover_Mockup.png,No further cover action. Old listing was ended after replacement verification.,Done.
