Timestamp,ID,Group,Product_Type,eBay_Item_ID,Printify_Product_ID,Views_30_Days,Old_Title_Length,New_Title_Length,Old_Title,New_Title,Action,Success_Metric
2026-05-05 18:22:20 ,Sticker-Academia-0004,A_TITLE_INTENT_REWRITE,Sticker,406892408950,69f192aa5ea38382140f1d7b,0,78,77,Vintage Academia Mechanical Raven Familiar 4pc 6x6 Sticker Sheet Literary Cozy,4pc Kiss-Cut Sticker Set Mechanical Raven Familiar Laptop Journal Bottle Dark,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0005,A_TITLE_INTENT_REWRITE,Sticker,406892409123,69f198efea1f992ded0e90e7,0,77,72,Forbidden Grimoire Lock 4pc 6x6 Kiss-Cut Sticker Dark Academia Laptop Journal,4pc Vinyl Sticker Set Forbidden Grimoire Lock Laptop Bottle Journal Dark,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0006,A_TITLE_INTENT_REWRITE,Sticker,406892409348,69f19b945494697f0d01b78c,0,79,75,Botanical Terrarium Lantern 4pc 6x6 Kiss-Cut Sticker Dark Academia Laptop Vinyl,4pc Sticker Set Botanical Terrarium Lantern Vinyl Decals Laptop Bottle Dark,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0007,A_TITLE_INTENT_REWRITE,Sticker,406892409645,69f1a56756390ef4cd09be1e,0,76,78,Astrolabe Navigation Instrument Vintage Academia 4pc 6x6 Kiss-Cut Vinyl Desk,4pc Kiss-Cut Sticker Set Astrolabe Navigation Instrument Laptop Journal Bottle,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0008,A_TITLE_INTENT_REWRITE,Sticker,406892409836,69f1a630de3c2e09400f9c5f,0,79,73,Ritual Incense Censer Gothic Academia 4pc 6x6 Vinyl Sticker Reader Writer Decor,4pc Vinyl Sticker Set Ritual Incense Censer Gothic Academia Laptop Bottle,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0009,A_TITLE_INTENT_REWRITE,Sticker,406892410017,69f1a6acc2501ebbc40ac2e5,0,76,77,Gothic Academia Cathedral Fragment 4pc 6x6 Vinyl Sticker Laptop Journal Gift,4pc Sticker Set Gothic Academia Cathedral Fragment Vinyl Decals Laptop Bottle,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0010,A_TITLE_INTENT_REWRITE,Sticker,406892410190,69f1a724785a37b0240adad9,0,79,73,Vintage Academia Compass Rose Talisman 4pc 6x6 Sticker Sheet Literary Cozy Gift,4pc Kiss-Cut Sticker Set Compass Rose Talisman Laptop Journal Bottle Dark,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0011,A_TITLE_INTENT_REWRITE,Sticker,406892410307,69f1a7b0cfb25d6b6f0f10f7,0,77,71,Apothecary Poison Vial Vintage Academia 4pc 6x6 Kiss-Cut Vinyl Desk Collector,4pc Vinyl Sticker Set Apothecary Poison Vial Laptop Bottle Journal Dark,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0014,A_TITLE_INTENT_REWRITE,Sticker,406892410440,69f1a833592cc603cd0a91fd,0,75,78,Dark Academia Microscope Observation Device 4pc 6x6 Kiss-Cut Sticker Laptop,4pc Vinyl Sticker Set Microscope Observation Device Laptop Bottle Journal Dark,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0015,A_TITLE_INTENT_REWRITE,Sticker,406892411034,69f1a8b40bc0bf405305ef2b,0,79,76,Skeleton Key Portal Vintage Academia 4pc 6x6 Kiss-Cut Vinyl Desk Collector Gift,4pc Sticker Set Skeleton Key Portal Vinyl Decals Laptop Bottle Dark Academia,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Academia-0016,A_TITLE_INTENT_REWRITE,Sticker,406892411436,69f1a92ade3c2e09400f9e44,0,79,77,Gothic Academia Prism Light Refractor 4pc 6x6 Vinyl Sticker Laptop Journal Gift,4pc Kiss-Cut Sticker Set Gothic Academia Prism Light Refractor Laptop Journal,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0001,A_TITLE_INTENT_REWRITE,Sticker,406892411931,69f1a99c785a37b0240adc94,0,77,77,Mindful Zen Koi Pond 4pc 6x6 Vinyl Sticker Laptop Journal Gift Jade Art Decor,4pc Sticker Set Mindful Zen Koi Pond Vinyl Decals Laptop Bottle Zen Aesthetic,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0002,A_TITLE_INTENT_REWRITE,Sticker,406892412365,69f1ab9a63935da7e8064504,0,78,74,Minimal Zen Bonsai Tree of Serenity 4pc 6x6 Sticker Sheet Serene Mindful Clean,4pc Kiss-Cut Sticker Set Bonsai Tree of Serenity Laptop Journal Bottle Zen,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0003,A_TITLE_INTENT_REWRITE,Sticker,406892412612,69f1ac1804ea1d3ba9005c58,0,79,73,Lotus Mandala Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift Gift Decor,4pc Vinyl Sticker Set Lotus Mandala Mindful Zen Laptop Bottle Journal Zen,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0004,A_TITLE_INTENT_REWRITE,Sticker,406892412789,69f1ac9740c796ee97057c83,0,79,78,Stone Guardian Lion Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift Gift,4pc Sticker Set Stone Guardian Lion Mindful Zen Vinyl Decals Laptop Bottle Zen,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0005,A_TITLE_INTENT_REWRITE,Sticker,406892413076,69f1ad18c59fe705400bacbf,0,79,74,Bamboo Forest Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Misty Art,4pc Kiss-Cut Sticker Set Bamboo Forest Laptop Journal Bottle Zen Aesthetic,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0007,A_TITLE_INTENT_REWRITE,Sticker,406892413333,69f1ad9bbb6f6dd6270dc5df,0,75,78,Cherry Blossom Branch 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,4pc Sticker Set Cherry Blossom Branch Vinyl Decals Laptop Bottle Zen Aesthetic,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0008,A_TITLE_INTENT_REWRITE,Sticker,406892413714,69f1aef4bb6f6dd6270dc7d5,0,77,77,Minimal Zen Circle Ens 4pc 6x6 Sticker Sheet Serene Mindful Clean Decor Vinyl,4pc Kiss-Cut Sticker Set Circle Ens Laptop Journal Bottle Zen Aesthetic Decal,LOCAL_TITLE_DESCRIPTION_UPDATED,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0010,B_COVER_QA_PRIORITY,Sticker,406892414116,69f1b00840c796ee97058144,0,79,79,Floating Island Sanctuary 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,Floating Island Sanctuary 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0022,B_COVER_QA_PRIORITY,Sticker,406892414235,69f1b1ab63935da7e8064bab,0,76,76,Mindful Zen Garden Stone Meis seki 4pc 6x6 Vinyl Sticker Laptop Journal Gift,Mindful Zen Garden Stone Meis seki 4pc 6x6 Vinyl Sticker Laptop Journal Gift,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0025,B_COVER_QA_PRIORITY,Sticker,406892327989,69f1cb4ef6b83091a50959f5,0,78,78,Koi Fish in Jade Pond Hisui no Koi Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Luck,Koi Fish in Jade Pond Hisui no Koi Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Luck,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0027,B_COVER_QA_PRIORITY,Sticker,406892414741,69f1ce0f11e0745fcb0da03a,0,78,78,Minimal Zen Temple Lantern Zendera no T r 4pc 6x6 Sticker Sheet Serene Mindful,Minimal Zen Temple Lantern Zendera no T r 4pc 6x6 Sticker Sheet Serene Mindful,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0041,B_COVER_QA_PRIORITY,Sticker,406902593931,69f1db9382fcf925cf08206d,0,75,75,Minimal Zen Kintsugi Gold Dragon 4pc 6x6 Sticker Sheet Serene Mindful Clean,Minimal Zen Kintsugi Gold Dragon 4pc 6x6 Sticker Sheet Serene Mindful Clean,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0044,B_COVER_QA_PRIORITY,Sticker,406902622710,69f2396ccaeb1241880b692d,0,78,78,Zen Aesthetic Dragon Coil 4pc 6x6 Kiss-Cut Sticker Laptop Journal Water Bottle,Zen Aesthetic Dragon Coil 4pc 6x6 Kiss-Cut Sticker Laptop Journal Water Bottle,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0045,B_COVER_QA_PRIORITY,Sticker,406902640998,69f21a5da7777da1970fd378,0,79,79,Floating Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Sky Art,Floating Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Sky Art,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0046,B_COVER_QA_PRIORITY,Sticker,406902663232,69f21b07b0d6b88b2805ebe3,0,76,76,Zen Aesthetic Dragon and Pearl 4pc 6x6 Kiss-Cut Sticker Laptop Journal Water,Zen Aesthetic Dragon and Pearl 4pc 6x6 Kiss-Cut Sticker Laptop Journal Water,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0049,B_COVER_QA_PRIORITY,Sticker,406902713267,69f23a2fa7777da1970fe60d,0,78,78,Sleeping Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Laptop,Sleeping Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Laptop,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0050,B_COVER_QA_PRIORITY,Sticker,406902886081,69f23a99c326d7da170bfe8d,0,78,78,Translucent Jade Dragon Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift,Translucent Jade Dragon Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0051,B_COVER_QA_PRIORITY,Sticker,406902889638,69f23b5ce64c9f31b70f415b,0,75,75,Kintsugi Gold Dragon Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift,Kintsugi Gold Dragon Mindful Zen 4pc 6x6 Vinyl Sticker Yoga Minimalist Gift,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0052,B_COVER_QA_PRIORITY,Sticker,406902896387,69f23c10caeb1241880b6afe,0,75,75,Bioluminescent Dragon 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,Bioluminescent Dragon 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0053,B_COVER_QA_PRIORITY,Sticker,406902900109,69f252f4357398ded80f61c9,0,79,79,Crystalline Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Gift,Crystalline Dragon Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Gift,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0054,B_COVER_QA_PRIORITY,Sticker,406903032635,69f253bc357398ded80f6242,0,78,78,Dragon Meditation Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Gift,Dragon Meditation Minimal Zen 4pc 6x6 Kiss-Cut Vinyl Desk Collector Decor Gift,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0055,C_HOLDOUT_CONTROL,Sticker,406903037933,69f2547229c1d0349a00e796,0,79,79,Mindful Zen Azure Dragon Warrior 4pc 6x6 Vinyl Sticker Laptop Journal Gift Desk,Mindful Zen Azure Dragon Warrior 4pc 6x6 Vinyl Sticker Laptop Journal Gift Desk,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0056,C_HOLDOUT_CONTROL,Sticker,406903041315,69f25526ad218fe47f0cc0d3,0,75,75,Dragon Cherry Blossom 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,Dragon Cherry Blossom 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0057,C_HOLDOUT_CONTROL,Sticker,406903044643,69f255dae64c9f31b70f4ea6,0,79,79,Moonlit Dragon 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal Desk Decor,Moonlit Dragon 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal Desk Decor,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0058,C_HOLDOUT_CONTROL,Sticker,406903049411,69f259bc5f78c14a7b0a4760,0,79,79,Minimal Zen Dragon Calligraphy 4pc 6x6 Sticker Sheet Serene Mindful Clean Decor,Minimal Zen Dragon Calligraphy 4pc 6x6 Sticker Sheet Serene Mindful Clean Decor,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0060,C_HOLDOUT_CONTROL,Sticker,406903249053,69f25a86a7777da1970ff5f3,0,78,78,Minimal Zen Translucent Jade Dragon 4pc 6x6 Sticker Sheet Serene Mindful Clean,Minimal Zen Translucent Jade Dragon 4pc 6x6 Sticker Sheet Serene Mindful Clean,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0061,C_HOLDOUT_CONTROL,Sticker,406903249987,69f25b3ce64c9f31b70f50ed,0,79,79,Minimal Zen Kintsugi Gold Dragon 4pc 6x6 Sticker Sheet Serene Mindful Calm Gift,Minimal Zen Kintsugi Gold Dragon 4pc 6x6 Sticker Sheet Serene Mindful Calm Gift,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0062,C_HOLDOUT_CONTROL,Sticker,406903250891,69f25bee9b469f716d0e7056,0,75,75,Zen Aesthetic Bioluminescent Dragon 4pc 6x6 Kiss-Cut Sticker Laptop Journal,Zen Aesthetic Bioluminescent Dragon 4pc 6x6 Kiss-Cut Sticker Laptop Journal,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0063,C_HOLDOUT_CONTROL,Sticker,406903252007,69f25ca39577aaffd5066a80,0,77,77,Crystalline Dragon Core 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,Crystalline Dragon Core 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0066,C_HOLDOUT_CONTROL,Sticker,406903252739,69f25d56c326d7da170c0f79,0,79,79,Golden Vein Circuitry Dragon 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Gift,Golden Vein Circuitry Dragon 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Gift,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0069,C_HOLDOUT_CONTROL,Sticker,406903753067,69f26062cd8d04605103d10b,0,76,76,Minimal Zen Dragon Guardian 4pc 6x6 Sticker Sheet Serene Mindful Clean Decor,Minimal Zen Dragon Guardian 4pc 6x6 Sticker Sheet Serene Mindful Clean Decor,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0070,C_HOLDOUT_CONTROL,Sticker,406903757240,69f261185f78c14a7b0a4b29,0,77,77,Minimal Zen Jade Phoenix Ascension 4pc 6x6 Sticker Sheet Serene Mindful Clean,Minimal Zen Jade Phoenix Ascension 4pc 6x6 Sticker Sheet Serene Mindful Clean,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
2026-05-05 18:22:20 ,Sticker-Zen-0071,C_HOLDOUT_CONTROL,Sticker,406903762328,69f261cd5269e3325904b816,0,79,79,Zen Aesthetic Lotus Lantern Vessel 4pc 6x6 Kiss-Cut Sticker Laptop Journal Gift,Zen Aesthetic Lotus Lantern Vessel 4pc 6x6 Kiss-Cut Sticker Laptop Journal Gift,NO_LOCAL_CHANGE,48-72h views/impressions/clicks compared with holdout
