ID,Folder_Status,Reasons,Asset,Width,Height,Sharpness,Bytes
Sticker-Academia-0001,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,875.05,1197415
Sticker-Academia-0001,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,837.53,1382283
Sticker-Academia-0001,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,468.37,50500
Sticker-Academia-0001,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,276.96,52934
Sticker-Academia-0001,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,421.28,54729
Sticker-Academia-0001,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,496.34,46872
Sticker-Academia-0002,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,4068.02,2542262
Sticker-Academia-0002,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,4260.1,2508032
Sticker-Academia-0002,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,2185.7,85562
Sticker-Academia-0002,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,2200.2,92553
Sticker-Academia-0002,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,1542.82,86748
Sticker-Academia-0002,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,2320.24,87064
Sticker-Academia-0003,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,540.15,777925
Sticker-Academia-0003,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,621.08,821505
Sticker-Academia-0003,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,508.45,32025
Sticker-Academia-0003,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,502.91,39141
Sticker-Academia-0003,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,507.25,34289
Sticker-Academia-0003,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,506.71,31433
Sticker-Academia-0004,ok,,Cover,1800,1800,3414.18,2857878
Sticker-Academia-0004,ok,,Production,1664,1664,3616.01,2748900
Sticker-Academia-0004,ok,,U1,1024,1024,3512.54,1086163
Sticker-Academia-0004,ok,,U2,1024,1024,2913.76,788725
Sticker-Academia-0004,ok,,U3,1024,1024,3787.23,968168
Sticker-Academia-0004,ok,,U4,1024,1024,3494.2,1001184
Sticker-Academia-0005,ok,,Cover,1800,1800,3557.32,3868423
Sticker-Academia-0005,ok,,Production,1664,1664,4081.89,3147881
Sticker-Academia-0005,ok,,U1,1024,1024,4286.77,1386566
Sticker-Academia-0005,ok,,U2,1024,1024,3353.33,1233468
Sticker-Academia-0005,ok,,U3,1024,1024,4296.5,1646975
Sticker-Academia-0005,ok,,U4,1024,1024,3307.23,991670
Sticker-Academia-0006,ok,,Cover,1800,1800,3416.32,2754605
Sticker-Academia-0006,ok,,Production,1664,1664,3663.67,2159425
Sticker-Academia-0006,ok,,U1,1024,1024,3148.95,1079060
Sticker-Academia-0006,ok,,U2,1024,1024,3803.26,775806
Sticker-Academia-0006,ok,,U3,1024,1024,3325.23,886324
Sticker-Academia-0006,ok,,U4,1024,1024,3569.71,864545
Sticker-Academia-0007,ok,,Cover,1800,1800,3806.8,3833993
Sticker-Academia-0007,ok,,Production,1664,1664,4364.43,3695517
Sticker-Academia-0007,ok,,U1,1024,1024,4531.1,1258144
Sticker-Academia-0007,ok,,U2,1024,1024,4223.6,1447238
Sticker-Academia-0007,ok,,U3,1024,1024,5094.31,1162629
Sticker-Academia-0007,ok,,U4,1024,1024,5063.77,1425181
Sticker-Academia-0008,ok,,Cover,1800,1800,2790.12,2626500
Sticker-Academia-0008,ok,,Production,1664,1664,2476.63,1717317
Sticker-Academia-0008,ok,,U1,1024,1024,2556.42,883081
Sticker-Academia-0008,ok,,U2,1024,1024,2580.36,676612
Sticker-Academia-0008,ok,,U3,1024,1024,2623.97,959514
Sticker-Academia-0008,ok,,U4,1024,1024,3453.78,923477
Sticker-Academia-0009,ok,,Cover,1800,1800,4403.63,4457498
Sticker-Academia-0009,ok,,Production,1664,1664,4900.77,4768850
Sticker-Academia-0009,ok,,U1,1024,1024,5360.34,1695129
Sticker-Academia-0009,ok,,U2,1024,1024,4486.45,1283043
Sticker-Academia-0009,ok,,U3,1024,1024,4025.54,1551751
Sticker-Academia-0009,ok,,U4,1024,1024,4455.29,1424122
Sticker-Academia-0010,ok,,Cover,1800,1800,5051.01,3994673
Sticker-Academia-0010,ok,,Production,1664,1664,5554.95,3611445
Sticker-Academia-0010,ok,,U1,1024,1024,5156.73,1311826
Sticker-Academia-0010,ok,,U2,1024,1024,5702.01,1390684
Sticker-Academia-0010,ok,,U3,1024,1024,5350.46,1151061
Sticker-Academia-0010,ok,,U4,1024,1024,4372.42,1679192
Sticker-Academia-0011,ok,,Cover,1800,1800,3397.83,3101669
Sticker-Academia-0011,ok,,Production,1664,1664,3831.02,2592988
Sticker-Academia-0011,ok,,U1,1024,1024,4030.34,973031
Sticker-Academia-0011,ok,,U2,1024,1024,2822.04,744443
Sticker-Academia-0011,ok,,U3,1024,1024,4157.67,1582341
Sticker-Academia-0011,ok,,U4,1024,1024,2569.02,752380
Sticker-Academia-0013,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,548.16,1110140
Sticker-Academia-0013,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,706.4,1287959
Sticker-Academia-0013,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,506.48,47498
Sticker-Academia-0013,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,508.11,47776
Sticker-Academia-0013,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,505.95,44415
Sticker-Academia-0013,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,509.37,47402
Sticker-Academia-0014,ok,,Cover,1800,1800,2853.93,2519695
Sticker-Academia-0014,ok,,Production,1664,1664,3001.74,2713724
Sticker-Academia-0014,ok,,U1,1024,1024,2618.37,652056
Sticker-Academia-0014,ok,,U2,1024,1024,2838.21,1233099
Sticker-Academia-0014,ok,,U3,1024,1024,2637.81,624659
Sticker-Academia-0014,ok,,U4,1024,1024,3291.25,828710
Sticker-Academia-0015,ok,,Cover,1800,1800,3087.4,2132542
Sticker-Academia-0015,ok,,Production,1664,1664,3396.98,1787331
Sticker-Academia-0015,ok,,U1,1024,1024,3138.82,700512
Sticker-Academia-0015,ok,,U2,1024,1024,3372.47,841651
Sticker-Academia-0015,ok,,U3,1024,1024,2579.82,562503
Sticker-Academia-0015,ok,,U4,1024,1024,3600.33,707572
Sticker-Academia-0016,ok,,Cover,1800,1800,2528.91,2987005
Sticker-Academia-0016,ok,,Production,1664,1664,2765.1,2284936
Sticker-Academia-0016,ok,,U1,1024,1024,2383.19,1205642
Sticker-Academia-0016,ok,,U2,1024,1024,2184.4,784936
Sticker-Academia-0016,ok,,U3,1024,1024,2153.52,678638
Sticker-Academia-0016,ok,,U4,1024,1024,2839.95,1309479
Sticker-Zen-0001,ok,,Cover,1800,1800,2489.56,2732167
Sticker-Zen-0001,ok,,Production,1664,1664,2461.24,2861469
Sticker-Zen-0001,ok,,U1,1024,1024,2977.57,861552
Sticker-Zen-0001,ok,,U2,1024,1024,3261.71,911470
Sticker-Zen-0001,ok,,U3,1024,1024,3419.5,978680
Sticker-Zen-0001,ok,,U4,1024,1024,3346.6,706105
Sticker-Zen-0002,ok,,Cover,1800,1800,3421.43,3551737
Sticker-Zen-0002,ok,,Production,1664,1664,3206.54,3000338
Sticker-Zen-0002,ok,,U1,1024,1024,3023.54,1102024
Sticker-Zen-0002,ok,,U2,1024,1024,3507.81,1284533
Sticker-Zen-0002,ok,,U3,1024,1024,2709.66,1232158
Sticker-Zen-0002,ok,,U4,1024,1024,3301.37,1025919
Sticker-Zen-0003,ok,,Cover,1800,1800,2379.83,4566105
Sticker-Zen-0003,ok,,Production,1664,1664,2931.36,3904776
Sticker-Zen-0003,ok,,U1,1024,1024,3370.19,1287667
Sticker-Zen-0003,ok,,U2,1024,1024,4285.62,1315217
Sticker-Zen-0003,ok,,U3,1024,1024,5026.39,1416932
Sticker-Zen-0003,ok,,U4,1024,1024,3000.08,1229792
Sticker-Zen-0004,ok,,Cover,1800,1800,3927.41,3522196
Sticker-Zen-0004,ok,,Production,1664,1664,4382.55,3338382
Sticker-Zen-0004,ok,,U1,1024,1024,3581.31,1286594
Sticker-Zen-0004,ok,,U2,1024,1024,2429.29,1157013
Sticker-Zen-0004,ok,,U3,1024,1024,4430.85,1134933
Sticker-Zen-0004,ok,,U4,1024,1024,6269.78,1236660
Sticker-Zen-0005,ok,,Cover,1800,1800,3973.76,3954934
Sticker-Zen-0005,ok,,Production,1664,1664,4216.93,4214736
Sticker-Zen-0005,ok,,U1,1024,1024,1461.47,1165222
Sticker-Zen-0005,ok,,U2,1024,1024,3741.21,1191557
Sticker-Zen-0005,ok,,U3,1024,1024,4892.49,1561707
Sticker-Zen-0005,ok,,U4,1024,1024,1919.36,1090324
Sticker-Zen-0006,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,620.29,1075145
Sticker-Zen-0006,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,556.16,1287957
Sticker-Zen-0006,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,248.33,56170
Sticker-Zen-0006,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,503.87,40465
Sticker-Zen-0006,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,260.75,48229
Sticker-Zen-0006,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,506.68,53654
Sticker-Zen-0007,ok,,Cover,1800,1800,2503.65,3118343
Sticker-Zen-0007,ok,,Production,1664,1664,2702.15,3108587
Sticker-Zen-0007,ok,,U1,1024,1024,2320.96,859983
Sticker-Zen-0007,ok,,U2,1024,1024,2298.42,1053535
Sticker-Zen-0007,ok,,U3,1024,1024,2222.08,1083231
Sticker-Zen-0007,ok,,U4,1024,1024,3144.59,1075819
Sticker-Zen-0008,ok,,Cover,1800,1800,4197.07,5859222
Sticker-Zen-0008,ok,,Production,1664,1664,4286.37,4140459
Sticker-Zen-0008,ok,,U1,1024,1024,4749.63,2284428
Sticker-Zen-0008,ok,,U2,1024,1024,3266.92,1275988
Sticker-Zen-0008,ok,,U3,1024,1024,4260.21,2051620
Sticker-Zen-0008,ok,,U4,1024,1024,5405.88,2303585
Sticker-Zen-0009,ok,,Cover,1800,1800,2321.48,3077948
Sticker-Zen-0009,ok,,Production,1664,1664,2406.71,2877248
Sticker-Zen-0009,ok,,U1,1024,1024,3274.73,1235935
Sticker-Zen-0009,ok,,U2,1024,1024,2564.26,1056696
Sticker-Zen-0009,ok,,U3,1024,1024,2407.91,860713
Sticker-Zen-0009,ok,,U4,1024,1024,2283.09,956801
Sticker-Zen-0010,ok,,Cover,1800,1800,3812.93,3366877
Sticker-Zen-0010,ok,,Production,1664,1664,4197.65,3330950
Sticker-Zen-0010,ok,,U1,1024,1024,4084.59,1003590
Sticker-Zen-0010,ok,,U2,1024,1024,4750.52,1270386
Sticker-Zen-0010,ok,,U3,1024,1024,4936.91,1208401
Sticker-Zen-0010,ok,,U4,1024,1024,3024.58,1036459
Sticker-Zen-0021,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,620.29,1075145
Sticker-Zen-0021,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,556.16,1287957
Sticker-Zen-0021,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,248.33,56170
Sticker-Zen-0021,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,503.87,40465
Sticker-Zen-0021,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,260.75,48229
Sticker-Zen-0021,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,506.68,53654
Sticker-Zen-0022,ok,,Cover,1800,1800,2100.87,5049831
Sticker-Zen-0022,ok,,Production,1664,1664,2201.4,4203929
Sticker-Zen-0022,ok,,U1,1024,1024,3409.12,2087921
Sticker-Zen-0022,ok,,U2,1024,1024,4895.22,2126027
Sticker-Zen-0022,ok,,U3,1024,1024,1803.19,1298139
Sticker-Zen-0022,ok,,U4,1024,1024,1823.48,1164489
Sticker-Zen-0023,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,1118.19,1049637
Sticker-Zen-0023,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,651.68,1219206
Sticker-Zen-0023,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,199.95,55563
Sticker-Zen-0023,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,503.9,34975
Sticker-Zen-0023,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,25.22,54323
Sticker-Zen-0023,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,8.43,45977
Sticker-Zen-0024,ok,,Cover,1800,1800,3303.24,3788731
Sticker-Zen-0024,ok,,Production,1664,1664,3337.71,3320333
Sticker-Zen-0024,ok,,U1,1024,1024,2799.93,1208289
Sticker-Zen-0024,ok,,U2,1024,1024,3091.1,1010245
Sticker-Zen-0024,ok,,U3,1024,1024,3010.6,1234101
Sticker-Zen-0024,ok,,U4,1024,1024,3029.52,1399408
Sticker-Zen-0025,ok,,Cover,1800,1800,2619.42,2857608
Sticker-Zen-0025,ok,,Production,1664,1664,2575.53,2923856
Sticker-Zen-0025,ok,,U1,1024,1024,2262.6,894268
Sticker-Zen-0025,ok,,U2,1024,1024,1665.95,959373
Sticker-Zen-0025,ok,,U3,1024,1024,2224.85,901661
Sticker-Zen-0025,ok,,U4,1024,1024,2505.63,836402
Sticker-Zen-0026,ok,,Cover,1800,1800,2057.03,3282200
Sticker-Zen-0026,ok,,Production,1664,1664,2223.74,3443067
Sticker-Zen-0026,ok,,U1,1024,1024,1706.87,965586
Sticker-Zen-0026,ok,,U2,1024,1024,2968.29,996414
Sticker-Zen-0026,ok,,U3,1024,1024,3006.82,1322024
Sticker-Zen-0026,ok,,U4,1024,1024,1982.1,934166
Sticker-Zen-0027,ok,,Cover,1800,1800,3161.22,2873913
Sticker-Zen-0027,ok,,Production,1664,1664,3372.85,2775279
Sticker-Zen-0027,ok,,U1,1024,1024,4492.57,979133
Sticker-Zen-0027,ok,,U2,1024,1024,3393.45,868957
Sticker-Zen-0027,ok,,U3,1024,1024,3177.11,945968
Sticker-Zen-0027,ok,,U4,1024,1024,3411.16,861157
Sticker-Zen-0028,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,1118.19,1049637
Sticker-Zen-0028,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,651.68,1219206
Sticker-Zen-0028,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,199.95,55563
Sticker-Zen-0028,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,503.9,34975
Sticker-Zen-0028,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,25.22,54323
Sticker-Zen-0028,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,8.43,45977
Sticker-Zen-0029,ok,,Cover,1800,1800,2401.79,3009004
Sticker-Zen-0029,ok,,Production,1664,1664,2452.06,2610726
Sticker-Zen-0029,ok,,U1,1024,1024,2766.96,996204
Sticker-Zen-0029,ok,,U2,1024,1024,2669.04,782006
Sticker-Zen-0029,ok,,U3,1024,1024,1990.45,733147
Sticker-Zen-0029,ok,,U4,1024,1024,2105.11,1235691
Sticker-Zen-0030,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,1051.77,1663974
Sticker-Zen-0030,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,1028.58,1636104
Sticker-Zen-0030,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,657.11,72066
Sticker-Zen-0030,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,420.5,64773
Sticker-Zen-0030,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,645.24,57121
Sticker-Zen-0030,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,609.93,64632
Sticker-Zen-0031,ok,,Cover,1800,1800,2041.35,3263370
Sticker-Zen-0031,ok,,Production,1664,1664,2336.3,2981796
Sticker-Zen-0031,ok,,U1,1024,1024,2893.47,1255981
Sticker-Zen-0031,ok,,U2,1024,1024,1699.6,928394
Sticker-Zen-0031,ok,,U3,1024,1024,2648.38,1010123
Sticker-Zen-0031,ok,,U4,1024,1024,2158.31,967319
Sticker-Zen-0032,ok,,Cover,1800,1800,3131.11,3847496
Sticker-Zen-0032,ok,,Production,1664,1664,3291.59,3538953
Sticker-Zen-0032,ok,,U1,1024,1024,4666.36,1451735
Sticker-Zen-0032,ok,,U2,1024,1024,2301.65,1056847
Sticker-Zen-0032,ok,,U3,1024,1024,3261.67,1387916
Sticker-Zen-0032,ok,,U4,1024,1024,3548.05,1274248
Sticker-Zen-0033,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,904.01,1059369
Sticker-Zen-0033,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,693.01,1116022
Sticker-Zen-0033,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,66.32,51093
Sticker-Zen-0033,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,96.55,43058
Sticker-Zen-0033,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,370.3,52139
Sticker-Zen-0033,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,335.14,50115
Sticker-Zen-0034,ok,,Cover,1800,1800,2944.1,2924068
Sticker-Zen-0034,ok,,Production,1664,1664,2897.26,2661822
Sticker-Zen-0034,ok,,U1,1024,1024,2357.17,1075781
Sticker-Zen-0034,ok,,U2,1024,1024,2182.61,1047081
Sticker-Zen-0034,ok,,U3,1024,1024,2210.02,935139
Sticker-Zen-0034,ok,,U4,1024,1024,2048.89,763291
Sticker-Zen-0035,ok,,Cover,1800,1800,2233.87,2873519
Sticker-Zen-0035,ok,,Production,1664,1664,2233.04,2726330
Sticker-Zen-0035,ok,,U1,1024,1024,3991.39,1042182
Sticker-Zen-0035,ok,,U2,1024,1024,3035.95,901961
Sticker-Zen-0035,ok,,U3,1024,1024,2399.35,941103
Sticker-Zen-0035,ok,,U4,1024,1024,2771.47,827355
Sticker-Zen-0036,ok,,Cover,1800,1800,759.31,1101036
Sticker-Zen-0036,ok,,Production,1664,1664,553.75,1362523
Sticker-Zen-0036,ok,,U1,1024,1024,1826.67,902422
Sticker-Zen-0036,ok,,U2,1024,1024,2093.51,962586
Sticker-Zen-0036,ok,,U3,1024,1024,2480.24,1120722
Sticker-Zen-0036,ok,,U4,1024,1024,2298.92,1023773
Sticker-Zen-0037,ok,,Cover,1800,1800,2256.72,3331142
Sticker-Zen-0037,ok,,Production,1664,1664,2352.74,3790014
Sticker-Zen-0037,ok,,U1,1024,1024,1532.35,491442
Sticker-Zen-0037,ok,,U2,1024,1024,2537.45,2151508
Sticker-Zen-0037,ok,,U3,1024,1024,1744.29,1071852
Sticker-Zen-0037,ok,,U4,1024,1024,1601.33,842282
Sticker-Zen-0038,ok,,Cover,1800,1800,2539.41,3183892
Sticker-Zen-0038,ok,,Production,1664,1664,2717.07,3176119
Sticker-Zen-0038,ok,,U1,1024,1024,4075.39,1105542
Sticker-Zen-0038,ok,,U2,1024,1024,1597.42,1053584
Sticker-Zen-0038,ok,,U3,1024,1024,2827.97,1038381
Sticker-Zen-0038,ok,,U4,1024,1024,3155.52,988001
Sticker-Zen-0039,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Cover,1800,1800,904.01,1059369
Sticker-Zen-0039,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,Production,1664,1664,693.01,1116022
Sticker-Zen-0039,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U1,256,256,66.32,51093
Sticker-Zen-0039,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U2,256,256,96.55,43058
Sticker-Zen-0039,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U3,256,256,370.3,52139
Sticker-Zen-0039,low_resolution_gallery,U1_lowres_256x256;U2_lowres_256x256;U3_lowres_256x256;U4_lowres_256x256,U4,256,256,335.14,50115
Sticker-Zen-0040,ok,,Cover,1800,1800,3128.9,3475405
Sticker-Zen-0040,ok,,Production,1664,1664,2046.95,1998763
Sticker-Zen-0040,ok,,U1,1024,1024,2971.35,1087031
Sticker-Zen-0040,ok,,U2,1024,1024,3419.81,1154470
Sticker-Zen-0040,ok,,U3,1024,1024,1348.36,1005458
Sticker-Zen-0040,ok,,U4,1024,1024,4646.34,1191563
Sticker-Zen-0041,ok,,Cover,1800,1800,2539.41,3183892
