ID,Asset,File,Width,Height,Sharpness,Status
Sticker-Academia-0001,Cover,Cover_Mockup.png,1800,1800,192.55,ok
Sticker-Academia-0001,Production,Production_Design.png,1664,1664,161.62,ok
Sticker-Academia-0001,U1,Sticker-Academia-0001_U1_Grid.png,256,256,1168.16,low_resolution
Sticker-Academia-0001,U2,Sticker-Academia-0001_U2_Grid.png,256,256,654.38,low_resolution
Sticker-Academia-0001,U3,Sticker-Academia-0001_U3_Grid.png,256,256,1208.9,low_resolution
Sticker-Academia-0001,U4,Sticker-Academia-0001_U4_Grid.png,256,256,1505.31,low_resolution
Sticker-Academia-0002,Cover,Cover_Mockup.png,1800,1800,473.7,ok
Sticker-Academia-0002,Production,Production_Design.png,1664,1664,497.75,ok
Sticker-Academia-0002,U1,Sticker-Academia-0002_U1_Grid.png,256,256,5827.7,low_resolution
Sticker-Academia-0002,U2,Sticker-Academia-0002_U2_Grid.png,256,256,6031.27,low_resolution
Sticker-Academia-0002,U3,Sticker-Academia-0002_U3_Grid.png,256,256,4863.66,low_resolution
Sticker-Academia-0002,U4,Sticker-Academia-0002_U4_Grid.png,256,256,5611.2,low_resolution
Sticker-Academia-0003,Cover,Cover_Mockup.png,1800,1800,145.81,ok
Sticker-Academia-0003,Production,Production_Design.png,1664,1664,159.26,ok
Sticker-Academia-0003,U1,Sticker-Academia-0003_U1_Grid.png,256,256,1042.64,low_resolution
Sticker-Academia-0003,U2,Sticker-Academia-0003_U2_Grid.png,256,256,1006.14,low_resolution
Sticker-Academia-0003,U3,Sticker-Academia-0003_U3_Grid.png,256,256,1034.2,low_resolution
Sticker-Academia-0003,U4,Sticker-Academia-0003_U4_Grid.png,256,256,1029.93,low_resolution
Sticker-Academia-0004,Cover,Cover_Mockup.png,1800,1800,2195.17,ok
Sticker-Academia-0004,Production,Production_Design.png,1664,1664,2313.74,ok
Sticker-Academia-0004,U1,Sticker-Academia-0004_U1_Grid.png,1024,1024,2240.46,ok
Sticker-Academia-0004,U2,Sticker-Academia-0004_U2_Grid.png,1024,1024,1985.21,ok
Sticker-Academia-0004,U3,Sticker-Academia-0004_U3_Grid.png,1024,1024,2730.71,ok
Sticker-Academia-0004,U4,Sticker-Academia-0004_U4_Grid.png,1024,1024,2542.68,ok
Sticker-Academia-0005,Cover,Cover_Mockup.png,1800,1800,2653.17,ok
Sticker-Academia-0005,Production,Production_Design.png,1664,1664,2910.54,ok
Sticker-Academia-0005,U1,Sticker-Academia-0005_U1_Grid.png,1024,1024,3692.56,ok
Sticker-Academia-0005,U2,Sticker-Academia-0005_U2_Grid.png,1024,1024,2346.49,ok
Sticker-Academia-0005,U3,Sticker-Academia-0005_U3_Grid.png,1024,1024,3315.91,ok
Sticker-Academia-0005,U4,Sticker-Academia-0005_U4_Grid.png,1024,1024,2443.23,ok
Sticker-Academia-0006,Cover,Cover_Mockup.png,1800,1800,2253.3,ok
Sticker-Academia-0006,Production,Production_Design.png,1664,1664,2546.63,ok
Sticker-Academia-0006,U1,Sticker-Academia-0006_U1_Grid.png,1024,1024,2261.7,ok
Sticker-Academia-0006,U2,Sticker-Academia-0006_U2_Grid.png,1024,1024,2633.37,ok
Sticker-Academia-0006,U3,Sticker-Academia-0006_U3_Grid.png,1024,1024,2425.09,ok
Sticker-Academia-0006,U4,Sticker-Academia-0006_U4_Grid.png,1024,1024,2741.17,ok
Sticker-Academia-0007,Cover,Cover_Mockup.png,1800,1800,3357.92,ok
Sticker-Academia-0007,Production,Production_Design.png,1664,1664,3779.95,ok
Sticker-Academia-0007,U1,Sticker-Academia-0007_U1_Grid.png,1024,1024,3640.5,ok
Sticker-Academia-0007,U2,Sticker-Academia-0007_U2_Grid.png,1024,1024,3470.39,ok
Sticker-Academia-0007,U3,Sticker-Academia-0007_U3_Grid.png,1024,1024,3850.52,ok
Sticker-Academia-0007,U4,Sticker-Academia-0007_U4_Grid.png,1024,1024,3708.06,ok
Sticker-Academia-0008,Cover,Cover_Mockup.png,1800,1800,1841.18,ok
Sticker-Academia-0008,Production,Production_Design.png,1664,1664,1704.69,ok
Sticker-Academia-0008,U1,Sticker-Academia-0008_U1_Grid.png,1024,1024,2028.83,ok
Sticker-Academia-0008,U2,Sticker-Academia-0008_U2_Grid.png,1024,1024,1770.83,ok
Sticker-Academia-0008,U3,Sticker-Academia-0008_U3_Grid.png,1024,1024,2029.34,ok
Sticker-Academia-0008,U4,Sticker-Academia-0008_U4_Grid.png,1024,1024,2597.47,ok
Sticker-Academia-0009,Cover,Cover_Mockup.png,1800,1800,3137.37,ok
Sticker-Academia-0009,Production,Production_Design.png,1664,1664,3563.16,ok
Sticker-Academia-0009,U1,Sticker-Academia-0009_U1_Grid.png,1024,1024,4062.41,ok
Sticker-Academia-0009,U2,Sticker-Academia-0009_U2_Grid.png,1024,1024,3243.64,ok
Sticker-Academia-0009,U3,Sticker-Academia-0009_U3_Grid.png,1024,1024,3141.6,ok
Sticker-Academia-0009,U4,Sticker-Academia-0009_U4_Grid.png,1024,1024,3192.48,ok
Sticker-Academia-0010,Cover,Cover_Mockup.png,1800,1800,3481.23,ok
Sticker-Academia-0010,Production,Production_Design.png,1664,1664,3932.64,ok
Sticker-Academia-0010,U1,Sticker-Academia-0010_U1_Grid.png,1024,1024,3804.4,ok
Sticker-Academia-0010,U2,Sticker-Academia-0010_U2_Grid.png,1024,1024,4131.13,ok
Sticker-Academia-0010,U3,Sticker-Academia-0010_U3_Grid.png,1024,1024,3616.36,ok
Sticker-Academia-0010,U4,Sticker-Academia-0010_U4_Grid.png,1024,1024,3699.45,ok
Sticker-Academia-0011,Cover,Cover_Mockup.png,1800,1800,2164.36,ok
Sticker-Academia-0011,Production,Production_Design.png,1664,1664,2437.43,ok
Sticker-Academia-0011,U1,Sticker-Academia-0011_U1_Grid.png,1024,1024,2842.54,ok
Sticker-Academia-0011,U2,Sticker-Academia-0011_U2_Grid.png,1024,1024,1884.93,ok
Sticker-Academia-0011,U3,Sticker-Academia-0011_U3_Grid.png,1024,1024,2958.18,ok
Sticker-Academia-0011,U4,Sticker-Academia-0011_U4_Grid.png,1024,1024,1850.19,ok
Sticker-Academia-0013,Cover,Cover_Mockup.png,1800,1800,146.18,ok
Sticker-Academia-0013,Production,Production_Design.png,1664,1664,163.32,ok
Sticker-Academia-0013,U1,Sticker-Academia-0013_U1_Grid.png,256,256,1023.48,low_resolution
Sticker-Academia-0013,U2,Sticker-Academia-0013_U2_Grid.png,256,256,1039.98,low_resolution
Sticker-Academia-0013,U3,Sticker-Academia-0013_U3_Grid.png,256,256,1020.39,low_resolution
Sticker-Academia-0013,U4,Sticker-Academia-0013_U4_Grid.png,256,256,1046.96,low_resolution
Sticker-Academia-0014,Cover,Cover_Mockup.png,1800,1800,1938.95,ok
Sticker-Academia-0014,Production,Production_Design.png,1664,1664,2131.75,ok
Sticker-Academia-0014,U1,Sticker-Academia-0014_U1_Grid.png,1024,1024,2119.64,ok
Sticker-Academia-0014,U2,Sticker-Academia-0014_U2_Grid.png,1024,1024,2164.28,ok
Sticker-Academia-0014,U3,Sticker-Academia-0014_U3_Grid.png,1024,1024,1977.3,ok
Sticker-Academia-0014,U4,Sticker-Academia-0014_U4_Grid.png,1024,1024,2517.93,ok
Sticker-Academia-0015,Cover,Cover_Mockup.png,1800,1800,2043.0,ok
Sticker-Academia-0015,Production,Production_Design.png,1664,1664,2269.03,ok
Sticker-Academia-0015,U1,Sticker-Academia-0015_U1_Grid.png,1024,1024,2338.25,ok
Sticker-Academia-0015,U2,Sticker-Academia-0015_U2_Grid.png,1024,1024,2420.31,ok
Sticker-Academia-0015,U3,Sticker-Academia-0015_U3_Grid.png,1024,1024,1884.18,ok
Sticker-Academia-0015,U4,Sticker-Academia-0015_U4_Grid.png,1024,1024,2458.83,ok
Sticker-Academia-0016,Cover,Cover_Mockup.png,1800,1800,1520.92,ok
Sticker-Academia-0016,Production,Production_Design.png,1664,1664,1678.85,ok
Sticker-Academia-0016,U1,Sticker-Academia-0016_U1_Grid.png,1024,1024,1765.13,ok
Sticker-Academia-0016,U2,Sticker-Academia-0016_U2_Grid.png,1024,1024,1472.65,ok
Sticker-Academia-0016,U3,Sticker-Academia-0016_U3_Grid.png,1024,1024,1520.07,ok
Sticker-Academia-0016,U4,Sticker-Academia-0016_U4_Grid.png,1024,1024,2158.45,ok
Sticker-Zen-0001,Cover,Cover_Mockup.png,1800,1800,2296.87,ok
Sticker-Zen-0001,Production,Production_Design.png,1664,1664,2544.8,ok
Sticker-Zen-0001,U1,Sticker-Zen-0001_U1_Grid.png,1024,1024,2664.98,ok
Sticker-Zen-0001,U2,Sticker-Zen-0001_U2_Grid.png,1024,1024,3457.73,ok
Sticker-Zen-0001,U3,Sticker-Zen-0001_U3_Grid.png,1024,1024,2615.73,ok
Sticker-Zen-0001,U4,Sticker-Zen-0001_U4_Grid.png,1024,1024,2865.03,ok
Sticker-Zen-0002,Cover,Cover_Mockup.png,1800,1800,2170.65,ok
Sticker-Zen-0002,Production,Production_Design.png,1664,1664,2013.58,ok
Sticker-Zen-0002,U1,Sticker-Zen-0002_U1_Grid.png,1024,1024,2369.73,ok
Sticker-Zen-0002,U2,Sticker-Zen-0002_U2_Grid.png,1024,1024,2914.86,ok
Sticker-Zen-0002,U3,Sticker-Zen-0002_U3_Grid.png,1024,1024,1854.87,ok
Sticker-Zen-0002,U4,Sticker-Zen-0002_U4_Grid.png,1024,1024,2213.31,ok
Sticker-Zen-0003,Cover,Cover_Mockup.png,1800,1800,3231.82,ok
Sticker-Zen-0003,Production,Production_Design.png,1664,1664,3619.24,ok
Sticker-Zen-0003,U1,Sticker-Zen-0003_U1_Grid.png,1024,1024,2291.03,ok
Sticker-Zen-0003,U2,Sticker-Zen-0003_U2_Grid.png,1024,1024,2742.91,ok
Sticker-Zen-0003,U3,Sticker-Zen-0003_U3_Grid.png,1024,1024,3811.9,ok
Sticker-Zen-0003,U4,Sticker-Zen-0003_U4_Grid.png,1024,1024,2012.72,ok
Sticker-Zen-0004,Cover,Cover_Mockup.png,1800,1800,2786.09,ok
Sticker-Zen-0004,Production,Production_Design.png,1664,1664,3061.31,ok
Sticker-Zen-0004,U1,Sticker-Zen-0004_U1_Grid.png,1024,1024,2491.67,ok
Sticker-Zen-0004,U2,Sticker-Zen-0004_U2_Grid.png,1024,1024,1619.91,ok
Sticker-Zen-0004,U3,Sticker-Zen-0004_U3_Grid.png,1024,1024,2934.31,ok
Sticker-Zen-0004,U4,Sticker-Zen-0004_U4_Grid.png,1024,1024,4644.23,ok
Sticker-Zen-0005,Cover,Cover_Mockup.png,1800,1800,1898.97,ok
Sticker-Zen-0005,Production,Production_Design.png,1664,1664,2023.56,ok
Sticker-Zen-0005,U1,Sticker-Zen-0005_U1_Grid.png,1024,1024,1301.75,ok
Sticker-Zen-0005,U2,Sticker-Zen-0005_U2_Grid.png,1024,1024,2385.89,ok
Sticker-Zen-0005,U3,Sticker-Zen-0005_U3_Grid.png,1024,1024,2823.99,ok
Sticker-Zen-0005,U4,Sticker-Zen-0005_U4_Grid.png,1024,1024,1027.28,ok
Sticker-Zen-0006,Cover,Cover_Mockup.png,1800,1800,198.15,ok
Sticker-Zen-0006,Production,Production_Design.png,1664,1664,158.09,ok
Sticker-Zen-0006,U1,Sticker-Zen-0006_U1_Grid.png,256,256,503.71,low_resolution
Sticker-Zen-0006,U2,Sticker-Zen-0006_U2_Grid.png,256,256,1008.66,low_resolution
Sticker-Zen-0006,U3,Sticker-Zen-0006_U3_Grid.png,256,256,531.89,low_resolution
Sticker-Zen-0006,U4,Sticker-Zen-0006_U4_Grid.png,256,256,1029.45,low_resolution
Sticker-Zen-0007,Cover,Cover_Mockup.png,1800,1800,1712.95,ok
Sticker-Zen-0007,Production,Production_Design.png,1664,1664,1879.32,ok
Sticker-Zen-0007,U1,Sticker-Zen-0007_U1_Grid.png,1024,1024,1808.78,ok
Sticker-Zen-0007,U2,Sticker-Zen-0007_U2_Grid.png,1024,1024,1489.3,ok
Sticker-Zen-0007,U3,Sticker-Zen-0007_U3_Grid.png,1024,1024,1604.02,ok
Sticker-Zen-0007,U4,Sticker-Zen-0007_U4_Grid.png,1024,1024,2687.28,ok
Sticker-Zen-0008,Cover,Cover_Mockup.png,1800,1800,3283.44,ok
Sticker-Zen-0008,Production,Production_Design.png,1664,1664,3301.75,ok
Sticker-Zen-0008,U1,Sticker-Zen-0008_U1_Grid.png,1024,1024,3913.1,ok
Sticker-Zen-0008,U2,Sticker-Zen-0008_U2_Grid.png,1024,1024,2443.97,ok
Sticker-Zen-0008,U3,Sticker-Zen-0008_U3_Grid.png,1024,1024,2889.27,ok
Sticker-Zen-0008,U4,Sticker-Zen-0008_U4_Grid.png,1024,1024,4097.49,ok
Sticker-Zen-0009,Cover,Cover_Mockup.png,1800,1800,2183.89,ok
Sticker-Zen-0009,Production,Production_Design.png,1664,1664,2390.1,ok
Sticker-Zen-0009,U1,Sticker-Zen-0009_U1_Grid.png,1024,1024,3446.66,ok
Sticker-Zen-0009,U2,Sticker-Zen-0009_U2_Grid.png,1024,1024,2733.88,ok
Sticker-Zen-0009,U3,Sticker-Zen-0009_U3_Grid.png,1024,1024,2136.65,ok
Sticker-Zen-0009,U4,Sticker-Zen-0009_U4_Grid.png,1024,1024,1971.31,ok
Sticker-Zen-0010,Cover,Cover_Mockup.png,1800,1800,3265.11,ok
Sticker-Zen-0010,Production,Production_Design.png,1664,1664,3673.65,ok
Sticker-Zen-0010,U1,Sticker-Zen-0010_U1_Grid.png,1024,1024,3543.4,ok
Sticker-Zen-0010,U2,Sticker-Zen-0010_U2_Grid.png,1024,1024,4181.56,ok
Sticker-Zen-0010,U3,Sticker-Zen-0010_U3_Grid.png,1024,1024,5001.8,ok
Sticker-Zen-0010,U4,Sticker-Zen-0010_U4_Grid.png,1024,1024,2350.5,ok
Sticker-Zen-0021,Cover,Cover_Mockup.png,1800,1800,198.15,ok
Sticker-Zen-0021,Production,Production_Design.png,1664,1664,158.09,ok
Sticker-Zen-0021,U1,Sticker-Zen-0021_U1_Grid.png,256,256,503.71,low_resolution
Sticker-Zen-0021,U2,Sticker-Zen-0021_U2_Grid.png,256,256,1008.66,low_resolution
Sticker-Zen-0021,U3,Sticker-Zen-0021_U3_Grid.png,256,256,531.89,low_resolution
Sticker-Zen-0021,U4,Sticker-Zen-0021_U4_Grid.png,256,256,1029.45,low_resolution
Sticker-Zen-0022,Cover,Cover_Mockup.png,1800,1800,2695.79,ok
Sticker-Zen-0022,Production,Production_Design.png,1664,1664,2534.93,ok
Sticker-Zen-0022,U1,Sticker-Zen-0022_U1_Grid.png,1024,1024,3103.78,ok
Sticker-Zen-0022,U2,Sticker-Zen-0022_U2_Grid.png,1024,1024,5419.43,ok
Sticker-Zen-0022,U3,Sticker-Zen-0022_U3_Grid.png,1024,1024,1756.52,ok
Sticker-Zen-0022,U4,Sticker-Zen-0022_U4_Grid.png,1024,1024,1361.97,ok
Sticker-Zen-0023,Cover,Cover_Mockup.png,1800,1800,259.76,ok
Sticker-Zen-0023,Production,Production_Design.png,1664,1664,176.43,ok
Sticker-Zen-0023,U1,Sticker-Zen-0023_U1_Grid.png,256,256,546.01,low_resolution
Sticker-Zen-0023,U2,Sticker-Zen-0023_U2_Grid.png,256,256,1002.08,low_resolution
Sticker-Zen-0023,U3,Sticker-Zen-0023_U3_Grid.png,256,256,125.43,low_resolution
Sticker-Zen-0023,U4,Sticker-Zen-0023_U4_Grid.png,256,256,53.49,soft_or_blurry
Sticker-Zen-0024,Cover,Cover_Mockup.png,1800,1800,2012.11,ok
Sticker-Zen-0024,Production,Production_Design.png,1664,1664,2012.54,ok
Sticker-Zen-0024,U1,Sticker-Zen-0024_U1_Grid.png,1024,1024,1958.54,ok
Sticker-Zen-0024,U2,Sticker-Zen-0024_U2_Grid.png,1024,1024,2016.4,ok
Sticker-Zen-0024,U3,Sticker-Zen-0024_U3_Grid.png,1024,1024,2171.16,ok
Sticker-Zen-0024,U4,Sticker-Zen-0024_U4_Grid.png,1024,1024,2150.3,ok
Sticker-Zen-0025,Cover,Cover_Mockup.png,1800,1800,1632.27,ok
Sticker-Zen-0025,Production,Production_Design.png,1664,1664,1732.48,ok
Sticker-Zen-0025,U1,Sticker-Zen-0025_U1_Grid.png,1024,1024,1594.19,ok
Sticker-Zen-0025,U2,Sticker-Zen-0025_U2_Grid.png,1024,1024,1159.48,ok
Sticker-Zen-0025,U3,Sticker-Zen-0025_U3_Grid.png,1024,1024,1764.48,ok
Sticker-Zen-0025,U4,Sticker-Zen-0025_U4_Grid.png,1024,1024,1744.71,ok
Sticker-Zen-0026,Cover,Cover_Mockup.png,1800,1800,1604.3,ok
Sticker-Zen-0026,Production,Production_Design.png,1664,1664,1748.2,ok
Sticker-Zen-0026,U1,Sticker-Zen-0026_U1_Grid.png,1024,1024,1297.98,ok
Sticker-Zen-0026,U2,Sticker-Zen-0026_U2_Grid.png,1024,1024,2197.19,ok
Sticker-Zen-0026,U3,Sticker-Zen-0026_U3_Grid.png,1024,1024,2118.43,ok
Sticker-Zen-0026,U4,Sticker-Zen-0026_U4_Grid.png,1024,1024,1589.22,ok
Sticker-Zen-0027,Cover,Cover_Mockup.png,1800,1800,2621.74,ok
Sticker-Zen-0027,Production,Production_Design.png,1664,1664,2916.16,ok
Sticker-Zen-0027,U1,Sticker-Zen-0027_U1_Grid.png,1024,1024,3398.55,ok
Sticker-Zen-0027,U2,Sticker-Zen-0027_U2_Grid.png,1024,1024,2324.93,ok
Sticker-Zen-0027,U3,Sticker-Zen-0027_U3_Grid.png,1024,1024,2501.81,ok
Sticker-Zen-0027,U4,Sticker-Zen-0027_U4_Grid.png,1024,1024,2628.34,ok
Sticker-Zen-0028,Cover,Cover_Mockup.png,1800,1800,259.76,ok
Sticker-Zen-0028,Production,Production_Design.png,1664,1664,176.43,ok
Sticker-Zen-0028,U1,Sticker-Zen-0028_U1_Grid.png,256,256,546.01,low_resolution
Sticker-Zen-0028,U2,Sticker-Zen-0028_U2_Grid.png,256,256,1002.08,low_resolution
Sticker-Zen-0028,U3,Sticker-Zen-0028_U3_Grid.png,256,256,125.43,low_resolution
Sticker-Zen-0028,U4,Sticker-Zen-0028_U4_Grid.png,256,256,53.49,soft_or_blurry
Sticker-Zen-0029,Cover,Cover_Mockup.png,1800,1800,1537.08,ok
Sticker-Zen-0029,Production,Production_Design.png,1664,1664,1573.21,ok
Sticker-Zen-0029,U1,Sticker-Zen-0029_U1_Grid.png,1024,1024,1820.34,ok
Sticker-Zen-0029,U2,Sticker-Zen-0029_U2_Grid.png,1024,1024,1718.21,ok
Sticker-Zen-0029,U3,Sticker-Zen-0029_U3_Grid.png,1024,1024,1305.55,ok
Sticker-Zen-0029,U4,Sticker-Zen-0029_U4_Grid.png,1024,1024,1722.01,ok
Sticker-Zen-0030,Cover,Cover_Mockup.png,1800,1800,197.89,ok
Sticker-Zen-0030,Production,Production_Design.png,1664,1664,184.99,ok
Sticker-Zen-0030,U1,Sticker-Zen-0030_U1_Grid.png,256,256,1787.54,low_resolution
Sticker-Zen-0030,U2,Sticker-Zen-0030_U2_Grid.png,256,256,1326.33,low_resolution
Sticker-Zen-0030,U3,Sticker-Zen-0030_U3_Grid.png,256,256,1652.45,low_resolution
Sticker-Zen-0030,U4,Sticker-Zen-0030_U4_Grid.png,256,256,1677.55,low_resolution
Sticker-Zen-0031,Cover,Cover_Mockup.png,1800,1800,1697.51,ok
Sticker-Zen-0031,Production,Production_Design.png,1664,1664,1886.77,ok
Sticker-Zen-0031,U1,Sticker-Zen-0031_U1_Grid.png,1024,1024,2447.51,ok
