ID,Asset,File,Width,Height,Sharpness,Status
Sticker-Zen-0074,U3,Sticker-Zen-0074_U3_Grid.png,1024,1024,2636.03,ok
Sticker-Zen-0074,U4,Sticker-Zen-0074_U4_Grid.png,1024,1024,3606.79,ok
Sticker-Zen-0075,Cover,Cover_Mockup.png,1800,1800,4287.57,ok
Sticker-Zen-0075,Production,Production_Design.png,1664,1664,4682.65,ok
Sticker-Zen-0075,U1,Sticker-Zen-0075_U1_Grid.png,1024,1024,5329.75,ok
Sticker-Zen-0075,U2,Sticker-Zen-0075_U2_Grid.png,1024,1024,4198.41,ok
Sticker-Zen-0075,U3,Sticker-Zen-0075_U3_Grid.png,1024,1024,3659.82,ok
Sticker-Zen-0075,U4,Sticker-Zen-0075_U4_Grid.png,1024,1024,4601.65,ok
Sticker-Zen-0076,Cover,Cover_Mockup.png,1800,1800,1389.66,ok
Sticker-Zen-0076,Production,Production_Design.png,1664,1664,1480.25,ok
Sticker-Zen-0076,U1,Sticker-Zen-0076_U1_Grid.png,1024,1024,1164.36,ok
Sticker-Zen-0076,U2,Sticker-Zen-0076_U2_Grid.png,1024,1024,1970.76,ok
Sticker-Zen-0076,U3,Sticker-Zen-0076_U3_Grid.png,1024,1024,1771.45,ok
Sticker-Zen-0076,U4,Sticker-Zen-0076_U4_Grid.png,1024,1024,1247.41,ok
Sticker-Zen-0078,Cover,Cover_Mockup.png,1800,1800,159.75,ok
Sticker-Zen-0078,Production,Production_Design.png,1664,1664,162.26,ok
Sticker-Zen-0078,U1,Sticker-Zen-0078_U1_Grid.png,256,256,848.58,low_resolution
Sticker-Zen-0078,U2,Sticker-Zen-0078_U2_Grid.png,256,256,1205.53,low_resolution
Sticker-Zen-0078,U3,Sticker-Zen-0078_U3_Grid.png,256,256,1296.59,low_resolution
Sticker-Zen-0078,U4,Sticker-Zen-0078_U4_Grid.png,256,256,1189.1,low_resolution
Sticker-Zen-0079,Cover,Cover_Mockup.png,1800,1800,159.88,ok
Sticker-Zen-0079,Production,Production_Design.png,1664,1664,152.27,ok
Sticker-Zen-0079,U1,Sticker-Zen-0079_U1_Grid.png,256,256,735.14,low_resolution
Sticker-Zen-0079,U2,Sticker-Zen-0079_U2_Grid.png,256,256,960.97,low_resolution
Sticker-Zen-0079,U3,Sticker-Zen-0079_U3_Grid.png,256,256,774.59,low_resolution
Sticker-Zen-0079,U4,Sticker-Zen-0079_U4_Grid.png,256,256,858.35,low_resolution
Sticker-Zen-0080,Cover,Cover_Mockup.png,1800,1800,192.01,ok
Sticker-Zen-0080,Production,Production_Design.png,1664,1664,151.88,ok
Sticker-Zen-0080,U1,Sticker-Zen-0080_U1_Grid.png,256,256,873.49,low_resolution
Sticker-Zen-0080,U2,Sticker-Zen-0080_U2_Grid.png,256,256,704.62,low_resolution
Sticker-Zen-0080,U3,Sticker-Zen-0080_U3_Grid.png,256,256,947.39,low_resolution
Sticker-Zen-0080,U4,Sticker-Zen-0080_U4_Grid.png,256,256,662.27,low_resolution
Sticker-Zen-0081,Cover,Cover_Mockup.png,1800,1800,1593.54,ok
Sticker-Zen-0081,Production,Production_Design.png,1664,1664,1621.39,ok
Sticker-Zen-0081,U1,Sticker-Zen-0081_U1_Grid.png,1024,1024,1127.34,ok
Sticker-Zen-0081,U2,Sticker-Zen-0081_U2_Grid.png,1024,1024,1355.6,ok
Sticker-Zen-0081,U3,Sticker-Zen-0081_U3_Grid.png,1024,1024,1487.58,ok
Sticker-Zen-0081,U4,Sticker-Zen-0081_U4_Grid.png,1024,1024,2371.53,ok
Sticker-Zen-0082,Cover,Cover_Mockup.png,1800,1800,145.24,ok
Sticker-Zen-0082,Production,Production_Design.png,1664,1664,157.27,ok
Sticker-Zen-0082,U1,Sticker-Zen-0082_U1_Grid.png,256,256,1004.94,low_resolution
Sticker-Zen-0082,U2,Sticker-Zen-0082_U2_Grid.png,256,256,1023.49,low_resolution
Sticker-Zen-0082,U3,Sticker-Zen-0082_U3_Grid.png,256,256,1007.0,low_resolution
Sticker-Zen-0082,U4,Sticker-Zen-0082_U4_Grid.png,256,256,1005.3,low_resolution
Sticker-Zen-0083,Cover,Cover_Mockup.png,1800,1800,1177.52,ok
Sticker-Zen-0083,Production,Production_Design.png,1664,1664,1324.41,ok
Sticker-Zen-0083,U1,Sticker-Zen-0083_U1_Grid.png,1024,1024,1169.94,ok
Sticker-Zen-0083,U2,Sticker-Zen-0083_U2_Grid.png,1024,1024,649.38,ok
Sticker-Zen-0083,U3,Sticker-Zen-0083_U3_Grid.png,1024,1024,723.09,ok
Sticker-Zen-0083,U4,Sticker-Zen-0083_U4_Grid.png,1024,1024,2045.22,ok
Sticker-Zen-0084,Cover,Cover_Mockup.png,1800,1800,2194.64,ok
Sticker-Zen-0084,Production,Production_Design.png,1664,1664,2396.7,ok
Sticker-Zen-0084,U1,Sticker-Zen-0084_U1_Grid.png,1024,1024,1064.22,ok
Sticker-Zen-0084,U2,Sticker-Zen-0084_U2_Grid.png,1024,1024,3212.5,ok
Sticker-Zen-0084,U3,Sticker-Zen-0084_U3_Grid.png,1024,1024,3098.32,ok
Sticker-Zen-0084,U4,Sticker-Zen-0084_U4_Grid.png,1024,1024,2036.26,ok
Sticker-Zen-0085,Cover,Cover_Mockup.png,1800,1800,192.3,ok
Sticker-Zen-0085,Production,Production_Design.png,1664,1664,156.38,ok
Sticker-Zen-0085,U1,Sticker-Zen-0085_U1_Grid.png,256,256,927.84,low_resolution
Sticker-Zen-0085,U2,Sticker-Zen-0085_U2_Grid.png,256,256,621.49,low_resolution
Sticker-Zen-0085,U3,Sticker-Zen-0085_U3_Grid.png,256,256,767.08,low_resolution
Sticker-Zen-0085,U4,Sticker-Zen-0085_U4_Grid.png,256,256,744.09,low_resolution
Sticker-Zen-0086,Cover,Cover_Mockup.png,1800,1800,2411.05,ok
Sticker-Zen-0086,Production,Production_Design.png,1664,1664,2505.42,ok
Sticker-Zen-0086,U1,Sticker-Zen-0086_U1_Grid.png,1024,1024,2792.24,ok
Sticker-Zen-0086,U2,Sticker-Zen-0086_U2_Grid.png,1024,1024,2838.09,ok
Sticker-Zen-0086,U3,Sticker-Zen-0086_U3_Grid.png,1024,1024,2463.76,ok
Sticker-Zen-0086,U4,Sticker-Zen-0086_U4_Grid.png,1024,1024,2259.73,ok
Sticker-Zen-0087,Cover,Cover_Mockup.png,1800,1800,2664.51,ok
Sticker-Zen-0087,Production,Production_Design.png,1664,1664,2916.86,ok
Sticker-Zen-0087,U1,Sticker-Zen-0087_U1_Grid.png,1024,1024,2772.03,ok
Sticker-Zen-0087,U2,Sticker-Zen-0087_U2_Grid.png,1024,1024,3178.53,ok
Sticker-Zen-0087,U3,Sticker-Zen-0087_U3_Grid.png,1024,1024,2313.55,ok
Sticker-Zen-0087,U4,Sticker-Zen-0087_U4_Grid.png,1024,1024,3136.67,ok
Sticker-Zen-0088,Cover,Cover_Mockup.png,1800,1800,2890.23,ok
Sticker-Zen-0088,Production,Production_Design.png,1664,1664,3282.31,ok
Sticker-Zen-0088,U1,Sticker-Zen-0088_U1_Grid.png,1024,1024,3191.95,ok
Sticker-Zen-0088,U2,Sticker-Zen-0088_U2_Grid.png,1024,1024,3396.45,ok
Sticker-Zen-0088,U3,Sticker-Zen-0088_U3_Grid.png,1024,1024,2759.2,ok
Sticker-Zen-0088,U4,Sticker-Zen-0088_U4_Grid.png,1024,1024,3131.93,ok
Sticker-Zen-0089,Cover,Cover_Mockup.png,1800,1800,2912.46,ok
Sticker-Zen-0089,Production,Production_Design.png,1664,1664,3225.85,ok
Sticker-Zen-0089,U1,Sticker-Zen-0089_U1_Grid.png,1024,1024,3350.32,ok
Sticker-Zen-0089,U2,Sticker-Zen-0089_U2_Grid.png,1024,1024,2773.32,ok
Sticker-Zen-0089,U3,Sticker-Zen-0089_U3_Grid.png,1024,1024,3459.45,ok
Sticker-Zen-0089,U4,Sticker-Zen-0089_U4_Grid.png,1024,1024,2857.93,ok
Sticker-Zen-0090,Cover,Cover_Mockup.png,1800,1800,299.98,ok
Sticker-Zen-0090,Production,Production_Design.png,1664,1664,314.18,ok
Sticker-Zen-0090,U1,Sticker-Zen-0090_U1_Grid.png,256,256,3306.81,low_resolution
Sticker-Zen-0090,U2,Sticker-Zen-0090_U2_Grid.png,256,256,4198.01,low_resolution
Sticker-Zen-0090,U3,Sticker-Zen-0090_U3_Grid.png,256,256,3074.84,low_resolution
Sticker-Zen-0090,U4,Sticker-Zen-0090_U4_Grid.png,256,256,4083.26,low_resolution
Sticker-Zen-0091,Cover,Cover_Mockup.png,1800,1800,1997.82,ok
Sticker-Zen-0091,Production,Production_Design.png,1664,1664,2256.62,ok
Sticker-Zen-0091,U1,Sticker-Zen-0091_U1_Grid.png,1024,1024,2248.63,ok
Sticker-Zen-0091,U2,Sticker-Zen-0091_U2_Grid.png,1024,1024,2171.63,ok
Sticker-Zen-0091,U3,Sticker-Zen-0091_U3_Grid.png,1024,1024,1815.15,ok
Sticker-Zen-0091,U4,Sticker-Zen-0091_U4_Grid.png,1024,1024,2459.43,ok
Sticker-Zen-0092,Cover,Cover_Mockup.png,1800,1800,3248.89,ok
Sticker-Zen-0092,Production,Production_Design.png,1664,1664,3721.65,ok
Sticker-Zen-0092,U1,Sticker-Zen-0092_U1_Grid.png,1024,1024,3808.32,ok
Sticker-Zen-0092,U2,Sticker-Zen-0092_U2_Grid.png,1024,1024,3034.87,ok
Sticker-Zen-0092,U3,Sticker-Zen-0092_U3_Grid.png,1024,1024,3385.6,ok
Sticker-Zen-0092,U4,Sticker-Zen-0092_U4_Grid.png,1024,1024,3692.69,ok
Sticker-Zen-0093,Cover,Cover_Mockup.png,1800,1800,1164.4,ok
Sticker-Zen-0093,Production,Production_Design.png,1664,1664,1208.46,ok
Sticker-Zen-0093,U1,Sticker-Zen-0093_U1_Grid.png,1024,1024,1507.65,ok
Sticker-Zen-0093,U2,Sticker-Zen-0093_U2_Grid.png,1024,1024,1110.02,ok
Sticker-Zen-0093,U3,Sticker-Zen-0093_U3_Grid.png,1024,1024,1351.34,ok
Sticker-Zen-0093,U4,Sticker-Zen-0093_U4_Grid.png,1024,1024,1294.04,ok
Sticker-Zen-0094,Cover,Cover_Mockup.png,1800,1800,1784.52,ok
Sticker-Zen-0094,Production,Production_Design.png,1664,1664,1895.4,ok
Sticker-Zen-0094,U1,Sticker-Zen-0094_U1_Grid.png,1024,1024,2430.89,ok
Sticker-Zen-0094,U2,Sticker-Zen-0094_U2_Grid.png,1024,1024,1165.34,ok
Sticker-Zen-0094,U3,Sticker-Zen-0094_U3_Grid.png,1024,1024,1896.41,ok
Sticker-Zen-0094,U4,Sticker-Zen-0094_U4_Grid.png,1024,1024,1976.68,ok
Sticker-Zen-0095,Cover,Cover_Mockup.png,1800,1800,2096.69,ok
Sticker-Zen-0095,Production,Production_Design.png,1664,1664,1920.56,ok
Sticker-Zen-0095,U1,Sticker-Zen-0095_U1_Grid.png,1024,1024,2375.29,ok
Sticker-Zen-0095,U2,Sticker-Zen-0095_U2_Grid.png,1024,1024,1550.69,ok
Sticker-Zen-0095,U3,Sticker-Zen-0095_U3_Grid.png,1024,1024,2582.35,ok
Sticker-Zen-0095,U4,Sticker-Zen-0095_U4_Grid.png,1024,1024,2286.42,ok
Sticker-Zen-0096,Cover,Cover_Mockup.png,1800,1800,2462.06,ok
Sticker-Zen-0096,Production,Production_Design.png,1664,1664,2453.02,ok
Sticker-Zen-0096,U1,Sticker-Zen-0096_U1_Grid.png,1024,1024,3003.36,ok
Sticker-Zen-0096,U2,Sticker-Zen-0096_U2_Grid.png,1024,1024,3060.78,ok
Sticker-Zen-0096,U3,Sticker-Zen-0096_U3_Grid.png,1024,1024,2332.09,ok
Sticker-Zen-0096,U4,Sticker-Zen-0096_U4_Grid.png,1024,1024,2254.3,ok
Sticker-Zen-0097,Cover,Cover_Mockup.png,1800,1800,1601.58,ok
Sticker-Zen-0097,Production,Production_Design.png,1664,1664,1747.55,ok
Sticker-Zen-0097,U1,Sticker-Zen-0097_U1_Grid.png,1024,1024,2107.73,ok
Sticker-Zen-0097,U2,Sticker-Zen-0097_U2_Grid.png,1024,1024,1641.49,ok
Sticker-Zen-0097,U3,Sticker-Zen-0097_U3_Grid.png,1024,1024,1648.34,ok
Sticker-Zen-0097,U4,Sticker-Zen-0097_U4_Grid.png,1024,1024,1786.46,ok
Sticker-Zen-0098,Cover,Cover_Mockup.png,1800,1800,2440.39,ok
Sticker-Zen-0098,Production,Production_Design.png,1664,1664,2608.61,ok
Sticker-Zen-0098,U1,Sticker-Zen-0098_U1_Grid.png,1024,1024,1941.69,ok
Sticker-Zen-0098,U2,Sticker-Zen-0098_U2_Grid.png,1024,1024,2731.04,ok
Sticker-Zen-0098,U3,Sticker-Zen-0098_U3_Grid.png,1024,1024,2410.4,ok
Sticker-Zen-0098,U4,Sticker-Zen-0098_U4_Grid.png,1024,1024,2922.39,ok
Sticker-Zen-0099,Cover,Cover_Mockup.png,1800,1800,2511.51,ok
Sticker-Zen-0099,Production,Production_Design.png,1664,1664,2430.05,ok
Sticker-Zen-0099,U1,Sticker-Zen-0099_U1_Grid.png,1024,1024,2111.62,ok
Sticker-Zen-0099,U2,Sticker-Zen-0099_U2_Grid.png,1024,1024,3383.48,ok
Sticker-Zen-0099,U3,Sticker-Zen-0099_U3_Grid.png,1024,1024,2439.99,ok
Sticker-Zen-0099,U4,Sticker-Zen-0099_U4_Grid.png,1024,1024,2570.67,ok
Sticker-Zen-0100,Cover,Cover_Mockup.png,1800,1800,3021.24,ok
Sticker-Zen-0100,Production,Production_Design.png,1664,1664,3048.85,ok
Sticker-Zen-0100,U1,Sticker-Zen-0100_U1_Grid.png,1024,1024,3730.68,ok
Sticker-Zen-0100,U2,Sticker-Zen-0100_U2_Grid.png,1024,1024,3369.62,ok
Sticker-Zen-0100,U3,Sticker-Zen-0100_U3_Grid.png,1024,1024,2906.4,ok
Sticker-Zen-0100,U4,Sticker-Zen-0100_U4_Grid.png,1024,1024,3175.48,ok
Sticker-Zen-0101,Cover,Cover_Mockup.png,1800,1800,2613.1,ok
Sticker-Zen-0101,Production,Production_Design.png,1664,1664,2433.65,ok
Sticker-Zen-0101,U1,Sticker-Zen-0101_U1_Grid.png,1024,1024,2605.21,ok
Sticker-Zen-0101,U2,Sticker-Zen-0101_U2_Grid.png,1024,1024,2681.32,ok
Sticker-Zen-0101,U3,Sticker-Zen-0101_U3_Grid.png,1024,1024,2214.14,ok
Sticker-Zen-0101,U4,Sticker-Zen-0101_U4_Grid.png,1024,1024,3565.98,ok
Sticker-Zen-0102,Cover,Cover_Mockup.png,1800,1800,1767.48,ok
Sticker-Zen-0102,Production,Production_Design.png,1664,1664,1705.24,ok
Sticker-Zen-0102,U1,Sticker-Zen-0102_U1_Grid.png,1024,1024,1667.25,ok
Sticker-Zen-0102,U2,Sticker-Zen-0102_U2_Grid.png,1024,1024,1400.64,ok
Sticker-Zen-0102,U3,Sticker-Zen-0102_U3_Grid.png,1024,1024,2365.57,ok
Sticker-Zen-0102,U4,Sticker-Zen-0102_U4_Grid.png,1024,1024,2199.1,ok
Sticker-Zen-0103,Cover,Cover_Mockup.png,1800,1800,3459.67,ok
Sticker-Zen-0103,Production,Production_Design.png,1664,1664,3911.01,ok
Sticker-Zen-0103,U1,Sticker-Zen-0103_U1_Grid.png,1024,1024,4622.06,ok
Sticker-Zen-0103,U2,Sticker-Zen-0103_U2_Grid.png,1024,1024,3745.74,ok
Sticker-Zen-0103,U3,Sticker-Zen-0103_U3_Grid.png,1024,1024,2814.63,ok
Sticker-Zen-0103,U4,Sticker-Zen-0103_U4_Grid.png,1024,1024,3506.38,ok
Sticker-Zen-0104,Cover,Cover_Mockup.png,1800,1800,3200.93,ok
Sticker-Zen-0104,Production,Production_Design.png,1664,1664,2544.6,ok
Sticker-Zen-0104,U1,Sticker-Zen-0104_U1_Grid.png,1024,1024,3393.77,ok
Sticker-Zen-0104,U2,Sticker-Zen-0104_U2_Grid.png,1024,1024,4298.66,ok
Sticker-Zen-0104,U3,Sticker-Zen-0104_U3_Grid.png,1024,1024,2854.91,ok
Sticker-Zen-0104,U4,Sticker-Zen-0104_U4_Grid.png,1024,1024,3175.29,ok
Sticker-Zen-0105,Cover,Cover_Mockup.png,1800,1800,2389.92,ok
Sticker-Zen-0105,Production,Production_Design.png,1664,1664,2586.56,ok
Sticker-Zen-0105,U1,Sticker-Zen-0105_U1_Grid.png,1024,1024,3185.67,ok
Sticker-Zen-0105,U2,Sticker-Zen-0105_U2_Grid.png,1024,1024,2805.51,ok
Sticker-Zen-0105,U3,Sticker-Zen-0105_U3_Grid.png,1024,1024,2342.28,ok
Sticker-Zen-0105,U4,Sticker-Zen-0105_U4_Grid.png,1024,1024,2120.07,ok
Sticker-Zen-0106,Cover,Cover_Mockup.png,1800,1800,2246.22,ok
Sticker-Zen-0106,Production,Production_Design.png,1664,1664,2279.07,ok
Sticker-Zen-0106,U1,Sticker-Zen-0106_U1_Grid.png,1024,1024,1866.36,ok
Sticker-Zen-0106,U2,Sticker-Zen-0106_U2_Grid.png,1024,1024,2746.7,ok
Sticker-Zen-0106,U3,Sticker-Zen-0106_U3_Grid.png,1024,1024,2649.8,ok
Sticker-Zen-0106,U4,Sticker-Zen-0106_U4_Grid.png,1024,1024,2752.02,ok
Sticker-Zen-0107,Cover,Cover_Mockup.png,1800,1800,1457.06,ok
Sticker-Zen-0107,Production,Production_Design.png,1664,1664,1513.31,ok
Sticker-Zen-0107,U1,Sticker-Zen-0107_U1_Grid.png,1024,1024,1661.47,ok
Sticker-Zen-0107,U2,Sticker-Zen-0107_U2_Grid.png,1024,1024,1862.06,ok
Sticker-Zen-0107,U3,Sticker-Zen-0107_U3_Grid.png,1024,1024,1606.24,ok
Sticker-Zen-0107,U4,Sticker-Zen-0107_U4_Grid.png,1024,1024,1345.35,ok
Sticker-Zen-0108,Cover,Cover_Mockup.png,1800,1800,3306.24,ok
Sticker-Zen-0108,Production,Production_Design.png,1664,1664,3657.72,ok
Sticker-Zen-0108,U1,Sticker-Zen-0108_U1_Grid.png,1024,1024,3298.6,ok
Sticker-Zen-0108,U2,Sticker-Zen-0108_U2_Grid.png,1024,1024,4113.83,ok
Sticker-Zen-0108,U3,Sticker-Zen-0108_U3_Grid.png,1024,1024,3103.53,ok
Sticker-Zen-0108,U4,Sticker-Zen-0108_U4_Grid.png,1024,1024,3633.74,ok
Sticker-Zen-0109,Cover,Cover_Mockup.png,1800,1800,1898.08,ok
Sticker-Zen-0109,Production,Production_Design.png,1664,1664,2101.15,ok
Sticker-Zen-0109,U1,Sticker-Zen-0109_U1_Grid.png,1024,1024,2588.58,ok
Sticker-Zen-0109,U2,Sticker-Zen-0109_U2_Grid.png,1024,1024,2114.89,ok
Sticker-Zen-0109,U3,Sticker-Zen-0109_U3_Grid.png,1024,1024,1739.36,ok
Sticker-Zen-0109,U4,Sticker-Zen-0109_U4_Grid.png,1024,1024,1805.79,ok
Sticker-Zen-0110,Cover,Cover_Mockup.png,1800,1800,1114.74,ok
Sticker-Zen-0110,Production,Production_Design.png,1664,1664,827.78,ok
Sticker-Zen-0110,U1,Sticker-Zen-0110_U1_Grid.png,1024,1024,741.94,ok
Sticker-Zen-0110,U2,Sticker-Zen-0110_U2_Grid.png,1024,1024,1646.95,ok
Sticker-Zen-0110,U3,Sticker-Zen-0110_U3_Grid.png,1024,1024,1391.61,ok
Sticker-Zen-0110,U4,Sticker-Zen-0110_U4_Grid.png,1024,1024,1168.36,ok
Sticker-Zen-0111,Cover,Cover_Mockup.png,1800,1800,1351.87,ok
Sticker-Zen-0111,Production,Production_Design.png,1664,1664,1524.1,ok
Sticker-Zen-0111,U1,Sticker-Zen-0111_U1_Grid.png,1024,1024,779.42,ok
Sticker-Zen-0111,U2,Sticker-Zen-0111_U2_Grid.png,1024,1024,1205.43,ok
Sticker-Zen-0111,U3,Sticker-Zen-0111_U3_Grid.png,1024,1024,2171.98,ok
Sticker-Zen-0111,U4,Sticker-Zen-0111_U4_Grid.png,1024,1024,1628.99,ok
Sticker-Zen-0112,Cover,Cover_Mockup.png,1800,1800,2568.73,ok
Sticker-Zen-0112,Production,Production_Design.png,1664,1664,2735.82,ok
Sticker-Zen-0112,U1,Sticker-Zen-0112_U1_Grid.png,1024,1024,2300.85,ok
Sticker-Zen-0112,U2,Sticker-Zen-0112_U2_Grid.png,1024,1024,2448.88,ok
Sticker-Zen-0112,U3,Sticker-Zen-0112_U3_Grid.png,1024,1024,2681.18,ok
Sticker-Zen-0112,U4,Sticker-Zen-0112_U4_Grid.png,1024,1024,3990.75,ok
Sticker-Zen-0113,Cover,Cover_Mockup.png,1800,1800,2003.79,ok
Sticker-Zen-0113,Production,Production_Design.png,1664,1664,2162.03,ok
Sticker-Zen-0113,U1,Sticker-Zen-0113_U1_Grid.png,1024,1024,1957.53,ok
